<<<15:40:37:076356>>>
* Screen coordinates (104, 96) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:40:37:076356>>>  Image at Pix\Faraway_Objects\Comets\1.png choosen for background...
<<<15:40:42:145997>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:40:42:145997>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:40:42:145997>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:40:42:145997>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:40:42:278700>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:40:42:278700>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:40:42:278700>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:40:42:278700>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:40:42:278700>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:40:42:411711>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:40:42:411711>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:40:42:411711>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:40:42:411711>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:40:42:411711>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:40:42:545121>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:40:42:545121>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:40:42:545121>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:40:42:545121>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:40:42:545121>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:40:42:678432>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:40:42:678432>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:40:42:678432>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:40:42:678432>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:40:42:678432>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:40:42:807938>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:40:42:807938>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:40:42:807938>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:40:42:807938>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:40:42:807938>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:40:42:939589>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:40:42:939589>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:40:42:939589>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:40:42:939589>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:40:42:939589>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:40:43:070655>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:40:43:070655>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:40:43:070655>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:40:43:070655>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:40:43:070655>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:40:43:200008>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:40:43:200008>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:40:43:200008>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:40:43:200008>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:40:43:200008>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:40:43:330975>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:40:43:330975>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:40:43:330975>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:40:43:330975>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:40:43:330975>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:40:43:460898>>>
* INFORMATION FOR Tank #1 Green Player Tank's CANNONBALLS:
* Cannonballs in memory for Tank #1 Green Player Tank:  0.
* Total cannonballs fired or chambered for Tank #1 Green Player Tank:  0.
<<<15:40:43:460898>>>
* INFORMATION FOR Tank #2 Red AI Tank's CANNONBALLS:
* Cannonballs in memory for Tank #2 Red AI Tank:  1.
* Total cannonballs fired or chambered for Tank #2 Red AI Tank:  1.
<<<15:40:43:460898>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's Cannonball #1
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-5732.563081928322, -3132.009432338256).
* The celestial body's velocity is (-4.844119637955567, -2.7970924983637766).
* The celestial body's speed is 5.59367692231413 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (719, 494).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<15:40:43:460898>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's Cannonball #1:
* This cannonball is chambered.
<<<15:40:43:460898>>>
* INFORMATION FOR Tank #3 Yellow AI Tank's CANNONBALLS:
* Cannonballs in memory for Tank #3 Yellow AI Tank:  0.
* Total cannonballs fired or chambered for Tank #3 Yellow AI Tank:  0.
<<<15:40:43:460898>>>  Quit through pygame and writing log file...
