<<<16:28:16:354626>>>
* Screen coordinates (1456, 403) choosen in zone #4.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 144).
* Maximum (x, y) are (1536, 720).
* Mid (x, y) are (1408, 432).
<<<16:28:16:354626>>>  Image at Pix\Faraway_Objects\Gas_Giants\3.png choosen for background...
<<<16:28:16:733713>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:733713>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:733713>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:733713>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:750140>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:750140>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:750140>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:750140>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:750140>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:750140>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:750140>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:750140>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:750140>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:765003>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:765003>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:765003>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:765003>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:765003>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:765003>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:765003>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:765003>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:765003>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:782250>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:782250>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:782250>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:782250>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:782250>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:782250>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:782250>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:782250>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:782250>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:798454>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:798454>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:798454>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:798454>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:798454>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:798454>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:798454>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:798454>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:798454>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:814215>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:814215>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:814215>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:814215>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:814215>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:814215>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:814215>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:814215>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:814215>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:830946>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:830946>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:830946>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:830946>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:830946>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:830946>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:830946>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:830946>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:830946>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:847097>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:847097>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:847097>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:847097>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:847097>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:847097>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:847097>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:847097>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:847097>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:862219>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:862219>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:862219>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:862219>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:862219>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:862219>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:862219>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:862219>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:862219>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:879247>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:879247>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:879247>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:879247>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:879247>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:879247>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:879247>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:879247>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:879247>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:896293>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:896293>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:896293>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:896293>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:896293>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:896293>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:896293>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:896293>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:911700>>>  Tank #1 Green AI Tank chose to move to 0.2969, cururently at 1.0472.
<<<16:28:16:911700>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:911700>>>  Tank #1 Green AI Tank chose to move...
<<<16:28:16:911700>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:911700>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:911700>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:911700>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:911700>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:911700>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:911700>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:911700>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:928530>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:928530>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:928530>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:928530>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:928530>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:928530>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:928530>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
