<<<15:08:18:121057>>>
* Screen coordinates (1480, 0) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:08:18:121057>>>  Image at Pix\Faraway_Objects\Asteroids\14.png choosen for background...
<<<15:08:18:658751>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:675510>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:675510>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:675510>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:675510>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:675510>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:675510>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:675510>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:675510>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:691756>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:691756>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:691756>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:691756>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:691756>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:691756>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:691756>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:691756>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:708453>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:709435>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:709435>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:709435>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:709435>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:709435>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:709435>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:709435>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:724447>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:724447>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:724447>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:724447>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:724447>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:724447>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:724447>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:724447>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:739864>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:739864>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:739864>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:739864>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:739864>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:739864>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:739864>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:739864>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:757769>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:757769>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:757769>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:757769>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:757769>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:757769>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:757769>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:757769>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:774160>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:774160>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:774160>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:774160>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:774160>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:774160>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:774160>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:774160>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:789899>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:789899>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:789899>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:789899>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:789899>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:789899>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:789899>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:789899>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:806909>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:806909>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:806909>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:806909>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:806909>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:806909>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:806909>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:806909>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:823038>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:823038>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:823038>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:823038>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:823038>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:823038>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:823038>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:823038>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:839483>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:839483>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:839483>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:839483>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:839483>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:839483>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
