<<<14:42:24:068206>>>
* Screen coordinates (1444, 408) choosen in zone #4.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 150).
* Maximum (x, y) are (1600, 750).
* Mid (x, y) are (1466, 450).
<<<14:42:24:068206>>>  Image at Pix\Faraway_Objects\Suns\24.png choosen for background...
<<<14:42:27:382433>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:399881>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:399881>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:399881>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:399881>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:399881>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:399881>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:399881>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:399881>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:416417>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:416417>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:416417>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:416417>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:416417>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:416417>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:416417>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:416417>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:432952>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:432952>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:432952>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:432952>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:432952>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:432952>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:432952>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:432952>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:449346>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:449346>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:449346>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:449346>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:449346>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:449346>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:449346>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:449346>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:465601>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:465601>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:465601>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:465601>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:465601>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:465601>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:465601>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:465601>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:482605>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:482605>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:482605>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:482605>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:482605>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:482605>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:482605>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:482605>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:499714>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:499714>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:499714>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:499714>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:499714>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:499714>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:499714>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:499714>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:515571>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:515571>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:515571>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:515571>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:515571>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:515571>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:515571>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:515571>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:532691>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:532691>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:532691>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:532691>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:532691>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:532691>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:532691>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:532691>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:549494>>>  Deleting effect pixie thawing...
<<<14:42:27:549494>>>  Deleting effect pixie thawing...
<<<14:42:27:549494>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:549494>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:549494>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:549494>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:549494>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:549494>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:549494>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:549494>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:565821>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:565821>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:565821>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:565821>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:565821>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:565821>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:565821>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:565821>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:581448>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:581448>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:581448>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:581448>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:581448>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:581448>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:581448>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:581448>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:597988>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:597988>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:597988>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:597988>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:597988>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:597988>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:597988>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:597988>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:613812>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:613812>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:613812>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:613812>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:613812>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:613812>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:613812>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:613812>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:630417>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:630417>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:630417>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:630417>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:630417>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:630417>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:630417>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:630417>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:647342>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:647342>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:647342>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:647342>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:647342>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:647342>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:647342>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:647342>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:663958>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:663958>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:663958>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:663958>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:663958>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:663958>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:663958>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:663958>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:679848>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:679848>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:679848>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:679848>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:679848>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:679848>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:679848>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:679848>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:696122>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:696122>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:696122>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:696122>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:696122>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:696122>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:696122>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:696122>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:712324>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:712324>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:712324>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:712324>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:712324>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:712324>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:712324>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:712324>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:728204>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:728204>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:728204>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:728204>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:728204>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:728204>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:728204>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:728204>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:743749>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:743749>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:743749>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:743749>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:743749>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:743749>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:743749>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:743749>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:760399>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:760399>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:760399>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
