<<<16:22:56:662890>>>
* Screen coordinates (1473, 144) choosen in zone #3.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 0).
* Maximum (x, y) are (1536, 144).
* Mid (x, y) are (1408, 72).
<<<16:22:56:662890>>>  Image at Pix\Faraway_Objects\Suns\5.png choosen for background...
<<<16:22:57:112450>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:112450>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:112450>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:112450>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:112450>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:112450>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:112450>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:129874>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:129874>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:129874>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:129874>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:129874>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:129874>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:129874>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:129874>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:129874>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:146653>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:146653>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:146653>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:146653>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:146653>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:146653>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:146653>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:146653>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:146653>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:162392>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:162392>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:162392>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:162392>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:162392>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:162392>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:162392>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:162392>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:162392>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:178371>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:178371>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:178371>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:178371>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:178371>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:178371>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:178371>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:178371>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:178371>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:195527>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:195527>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:195527>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:195527>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:195527>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:195527>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:195527>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:195527>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:195527>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:211142>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:211142>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:211142>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:211142>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:211142>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:211142>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:211142>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:211142>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:211142>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:227979>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:227979>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:227979>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:227979>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:227979>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:227979>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:227979>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:227979>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:227979>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:245110>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:245110>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:245110>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:245110>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:245110>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:245110>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:245110>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:245110>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:245110>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:261128>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:261128>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:261128>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:261128>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:261128>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:261128>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:261128>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:261128>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:262122>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:278420>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:278420>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:278420>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:278420>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:278420>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:278420>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:278420>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:278420>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:278420>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:294539>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:294539>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:294539>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:294539>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:294539>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:294539>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:294539>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:294539>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:294539>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:312393>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:312393>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:312393>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:312393>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:312393>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:312393>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:312393>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:312393>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:312393>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:329052>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:329052>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:329052>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:329052>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:329052>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:329052>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:329052>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:329052>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:329052>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:344376>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:344376>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:344376>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:344376>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:344376>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:344376>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:344376>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:344376>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:344376>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:362098>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:362098>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:362098>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:362098>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:362098>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:362098>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:362098>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:362098>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:362098>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:378715>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:378715>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:378715>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:378715>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:378715>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:378715>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:378715>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:378715>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:378715>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:394143>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:394143>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:394143>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:394143>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:394143>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:394143>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:394143>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:394143>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:394143>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:411052>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:411052>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:411052>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:411052>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:412050>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:412050>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:412050>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:412050>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:412050>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:427112>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:428106>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:428106>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:428106>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:428106>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:428106>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:428106>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:428106>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:428106>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
