<<<13:11:33:900409>>>
* Screen coordinates (788, 66) choosen in zone #2.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (256, 0).
* Maximum (x, y) are (1280, 144).
* Mid (x, y) are (768, 72).
<<<13:11:33:900409>>>  Image at Pix\Faraway_Objects\Galaxies\1.png choosen for background...
<<<13:11:33:982074>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:33:998912>>>  Enemy Tank is checking targeting info...
<<<13:11:33:998912>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:33:998912>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:33:998912>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:34:014453>>>  Enemy Tank is checking targeting info...
<<<13:11:34:014453>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:34:014453>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:34:014453>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:34:031000>>>  Enemy Tank is checking targeting info...
<<<13:11:34:031000>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:34:031000>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:34:031000>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:34:048455>>>  Enemy Tank is checking targeting info...
<<<13:11:34:048455>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:34:048455>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:34:048455>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:34:064930>>>  Enemy Tank is checking targeting info...
<<<13:11:34:064930>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:34:064930>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:34:064930>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:34:082242>>>  Enemy Tank is checking targeting info...
<<<13:11:34:082242>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:34:082242>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:34:082242>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:34:097891>>>  Enemy Tank is checking targeting info...
<<<13:11:34:097891>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:34:097891>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:34:097891>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:34:113270>>>  Enemy Tank is checking targeting info...
<<<13:11:34:113270>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:34:113270>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:34:113270>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:34:130949>>>  Enemy Tank is checking targeting info...
<<<13:11:34:130949>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:34:130949>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:34:130949>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:34:146755>>>  Enemy Tank is checking targeting info...
<<<13:11:34:146755>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:34:146755>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:34:146755>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:34:162391>>>  Enemy Tank is checking targeting info...
<<<13:11:34:162391>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:34:162391>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:34:162391>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:34:179466>>>  Enemy Tank is checking targeting info...
<<<13:11:34:179466>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:34:179466>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:34:179466>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:34:196190>>>  Enemy Tank is checking targeting info...
<<<13:11:34:196190>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:34:196190>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:34:196190>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:34:213337>>>  Enemy Tank is checking targeting info...
<<<13:11:34:213337>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:34:213337>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:34:213337>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:34:230658>>>  Enemy Tank is checking targeting info...
<<<13:11:34:230658>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:34:230658>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:34:230658>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:34:246338>>>  Enemy Tank is checking targeting info...
<<<13:11:34:246338>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:34:246338>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:34:246338>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:34:262945>>>  Enemy Tank is checking targeting info...
<<<13:11:34:262945>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:34:262945>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:34:262945>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:34:279834>>>  Enemy Tank is checking targeting info...
<<<13:11:34:279834>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:34:279834>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:34:279834>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:34:295469>>>  Enemy Tank is checking targeting info...
<<<13:11:34:295469>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:34:295469>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:34:295469>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:34:312382>>>  Enemy Tank is checking targeting info...
<<<13:11:34:312382>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:34:312382>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:34:312382>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:34:328349>>>  Enemy Tank is checking targeting info...
<<<13:11:34:328349>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:34:328349>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:34:328349>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:34:345012>>>  Enemy Tank is checking targeting info...
<<<13:11:34:345012>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:34:345012>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:34:345012>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:34:361281>>>  Enemy Tank is checking targeting info...
<<<13:11:34:361281>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:378800>>>  Enemy Tank is checking targeting info...
<<<13:11:34:378800>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:394603>>>  Enemy Tank is checking targeting info...
<<<13:11:34:394603>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:410573>>>  Enemy Tank is checking targeting info...
<<<13:11:34:410573>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:427253>>>  Enemy Tank is checking targeting info...
<<<13:11:34:427253>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:444346>>>  Enemy Tank is checking targeting info...
<<<13:11:34:444346>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:460996>>>  Enemy Tank is checking targeting info...
<<<13:11:34:460996>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:478181>>>  Enemy Tank is checking targeting info...
<<<13:11:34:478181>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:495621>>>  Enemy Tank is checking targeting info...
<<<13:11:34:495621>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:512089>>>  Enemy Tank is checking targeting info...
<<<13:11:34:512089>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:527320>>>  Enemy Tank is checking targeting info...
<<<13:11:34:527320>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:543686>>>  Enemy Tank is checking targeting info...
<<<13:11:34:543686>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:559358>>>  Enemy Tank is checking targeting info...
<<<13:11:34:559358>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:575881>>>  Enemy Tank is checking targeting info...
<<<13:11:34:575881>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:592142>>>  Enemy Tank is checking targeting info...
<<<13:11:34:592142>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:609045>>>  Enemy Tank is checking targeting info...
<<<13:11:34:609045>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:625719>>>  Enemy Tank is checking targeting info...
<<<13:11:34:625719>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:641447>>>  Enemy Tank is checking targeting info...
<<<13:11:34:641447>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:657341>>>  Enemy Tank is checking targeting info...
<<<13:11:34:657341>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:673424>>>  Enemy Tank is checking targeting info...
<<<13:11:34:673424>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:689291>>>  Enemy Tank is checking targeting info...
<<<13:11:34:689291>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:706061>>>  Enemy Tank is checking targeting info...
<<<13:11:34:706061>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:722533>>>  Enemy Tank is checking targeting info...
<<<13:11:34:722533>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:739553>>>  Enemy Tank is checking targeting info...
<<<13:11:34:739553>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:756130>>>  Enemy Tank is checking targeting info...
<<<13:11:34:756130>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:773518>>>  Enemy Tank is checking targeting info...
<<<13:11:34:773518>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:789169>>>  Enemy Tank is checking targeting info...
<<<13:11:34:789169>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:805524>>>  Enemy Tank is checking targeting info...
<<<13:11:34:805524>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:821870>>>  Enemy Tank is checking targeting info...
<<<13:11:34:821870>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:838458>>>  Enemy Tank is checking targeting info...
<<<13:11:34:838458>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:854299>>>  Enemy Tank is checking targeting info...
<<<13:11:34:854299>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:871018>>>  Enemy Tank is checking targeting info...
<<<13:11:34:871018>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:888164>>>  Enemy Tank is checking targeting info...
<<<13:11:34:888164>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:905670>>>  Enemy Tank is checking targeting info...
<<<13:11:34:905670>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:921168>>>  Enemy Tank is checking targeting info...
<<<13:11:34:921168>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:938291>>>  Enemy Tank is checking targeting info...
<<<13:11:34:938291>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:954970>>>  Enemy Tank is checking targeting info...
<<<13:11:34:954970>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:971222>>>  Enemy Tank is checking targeting info...
<<<13:11:34:971222>>>  Enemy Tank increased launch speed one unit...
<<<13:11:34:988135>>>  Enemy Tank is checking targeting info...
<<<13:11:34:988135>>>  Enemy Tank increased launch speed one unit...
<<<13:11:35:004966>>>  Enemy Tank is checking targeting info...
<<<13:11:35:004966>>>  Enemy Tank increased launch speed one unit...
<<<13:11:35:020624>>>  Enemy Tank is checking targeting info...
<<<13:11:35:020624>>>  Enemy Tank increased launch speed one unit...
<<<13:11:35:037286>>>  Enemy Tank is checking targeting info...
<<<13:11:35:037286>>>  Enemy Tank increased launch speed one unit...
<<<13:11:35:054395>>>  Enemy Tank is checking targeting info...
<<<13:11:35:054395>>>  Enemy Tank increased launch speed one unit...
<<<13:11:35:070393>>>  Enemy Tank is checking targeting info...
<<<13:11:35:070393>>>  Enemy Tank increased launch speed one unit...
<<<13:11:35:086728>>>  Enemy Tank is checking targeting info...
<<<13:11:35:086728>>>  Enemy Tank firing solution within tolerances, not adjusting firing solution...
<<<13:11:35:086728>>>  Enemy Tank attempting to fire cannonball...
<<<13:11:35:104062>>>  Enemy Tank chose to shoot...
<<<13:11:35:122221>>>  Enemy Tank is checking targeting info...
<<<13:11:35:122221>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:122221>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:35:138403>>>  Enemy Tank is checking targeting info...
<<<13:11:35:138403>>>  Enemy Tank firing solution within tolerances, not adjusting firing solution...
<<<13:11:35:138403>>>  Enemy Tank attempting to fire cannonball...
<<<13:11:35:154786>>>  Enemy Tank chose to shoot...
<<<13:11:35:171528>>>  Enemy Tank is checking targeting info...
<<<13:11:35:171528>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:171528>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:187597>>>  Enemy Tank is checking targeting info...
<<<13:11:35:187597>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:187597>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:204271>>>  Enemy Tank is checking targeting info...
<<<13:11:35:204271>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:204271>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:220825>>>  Enemy Tank is checking targeting info...
<<<13:11:35:220825>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:220825>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:236895>>>  Enemy Tank is checking targeting info...
<<<13:11:35:236895>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:236895>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:252270>>>  Enemy Tank is checking targeting info...
<<<13:11:35:252270>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:252270>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:268130>>>  Enemy Tank is checking targeting info...
<<<13:11:35:268130>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:268130>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:284710>>>  Enemy Tank is checking targeting info...
<<<13:11:35:284710>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:284710>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:300424>>>  Enemy Tank is checking targeting info...
<<<13:11:35:300424>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:300424>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:317134>>>  Enemy Tank is checking targeting info...
<<<13:11:35:317134>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:317134>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:333759>>>  Enemy Tank is checking targeting info...
<<<13:11:35:333759>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:333759>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:349751>>>  Enemy Tank is checking targeting info...
<<<13:11:35:349751>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:349751>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:366285>>>  Enemy Tank is checking targeting info...
<<<13:11:35:366285>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:366285>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:381759>>>  Enemy Tank is checking targeting info...
<<<13:11:35:381759>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:381759>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:397505>>>  Enemy Tank is checking targeting info...
<<<13:11:35:397505>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:397505>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:414226>>>  Enemy Tank is checking targeting info...
<<<13:11:35:414226>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:414226>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:430945>>>  Enemy Tank is checking targeting info...
<<<13:11:35:430945>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:430945>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:446744>>>  Enemy Tank is checking targeting info...
<<<13:11:35:446744>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:446744>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:463226>>>  Enemy Tank is checking targeting info...
<<<13:11:35:463226>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:463226>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:479385>>>  Enemy Tank is checking targeting info...
<<<13:11:35:479385>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:479385>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:495359>>>  Enemy Tank is checking targeting info...
<<<13:11:35:495359>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:495359>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:511788>>>  Enemy Tank is checking targeting info...
<<<13:11:35:511788>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:511788>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:527930>>>  Enemy Tank is checking targeting info...
<<<13:11:35:527930>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:527930>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:543540>>>  Enemy Tank is checking targeting info...
<<<13:11:35:543540>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:543540>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:560179>>>  Enemy Tank is checking targeting info...
<<<13:11:35:560179>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:560179>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:576853>>>  Enemy Tank is checking targeting info...
<<<13:11:35:576853>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:576853>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:592628>>>  Enemy Tank is checking targeting info...
<<<13:11:35:592628>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:592628>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:609157>>>  Enemy Tank is checking targeting info...
<<<13:11:35:609157>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:609157>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:625472>>>  Enemy Tank is checking targeting info...
<<<13:11:35:625472>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:625472>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:641451>>>  Enemy Tank is checking targeting info...
<<<13:11:35:641451>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:641451>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:658120>>>  Enemy Tank is checking targeting info...
<<<13:11:35:658120>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:658120>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:675059>>>  Enemy Tank is checking targeting info...
<<<13:11:35:675059>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:675059>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:691493>>>  Enemy Tank is checking targeting info...
<<<13:11:35:691493>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:691493>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:708315>>>  Enemy Tank is checking targeting info...
<<<13:11:35:708315>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:708315>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:725247>>>  Enemy Tank is checking targeting info...
<<<13:11:35:725247>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:725247>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:741772>>>  Enemy Tank is checking targeting info...
<<<13:11:35:741772>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:741772>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:757835>>>  Enemy Tank is checking targeting info...
<<<13:11:35:757835>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:757835>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:773620>>>  Enemy Tank is checking targeting info...
<<<13:11:35:773620>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:773620>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:789400>>>  Enemy Tank is checking targeting info...
<<<13:11:35:789400>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:789400>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:805552>>>  Enemy Tank is checking targeting info...
<<<13:11:35:805552>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:805552>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:821480>>>  Enemy Tank is checking targeting info...
<<<13:11:35:821480>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:821480>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:839253>>>  Enemy Tank is checking targeting info...
<<<13:11:35:839253>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:839253>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:855999>>>  Enemy Tank is checking targeting info...
<<<13:11:35:855999>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:855999>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:872571>>>  Enemy Tank is checking targeting info...
<<<13:11:35:872571>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:872571>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:888116>>>  Enemy Tank is checking targeting info...
<<<13:11:35:888116>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:888116>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:904809>>>  Enemy Tank is checking targeting info...
<<<13:11:35:904809>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:904809>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:920488>>>  Enemy Tank is checking targeting info...
<<<13:11:35:920488>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:920488>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:936373>>>  Enemy Tank is checking targeting info...
<<<13:11:35:936373>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:936373>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:952328>>>  Enemy Tank is checking targeting info...
<<<13:11:35:952328>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:952328>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:969033>>>  Enemy Tank is checking targeting info...
<<<13:11:35:969033>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:969033>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:35:985838>>>  Enemy Tank is checking targeting info...
<<<13:11:35:985838>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:35:985838>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:36:001801>>>  Enemy Tank is checking targeting info...
<<<13:11:36:001801>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
