<<<16:05:46:965016>>>
* Screen coordinates (1458, 36) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<16:05:46:965016>>>  Image at Pix\Faraway_Objects\Black_Holes\6.png choosen for background...
<<<16:05:47:207673>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:207673>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:207673>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:207673>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:207673>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:207673>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:207673>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:207673>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:207673>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:207673>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:207673>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:207673>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:223617>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:223617>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:223617>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:223617>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:223617>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:223617>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:223617>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:223617>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:223617>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:223617>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:223617>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:223617>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:239629>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:239629>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:239629>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:239629>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:239987>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:239987>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:239987>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:239987>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:239987>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:239987>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:239987>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:239987>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:255753>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:255775>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:255812>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:255812>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:255812>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:255841>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:255841>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:255841>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:255841>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:255870>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:255870>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:255892>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:272523>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:272523>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:272523>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:272523>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:272523>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:272523>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:272523>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:272523>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:272523>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:272523>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:272523>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:272523>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:289100>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:289100>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:289100>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:289100>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:289100>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:289100>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:289100>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:289100>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:289100>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:289100>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:289100>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:289100>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:305261>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:305261>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:305261>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:305261>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:305261>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:305261>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:305261>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:305261>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:305261>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:305261>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:305261>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:305261>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:322763>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:322763>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:322763>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:322763>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:322763>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:322763>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:322763>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:322763>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:322763>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:322763>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:322763>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:322763>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:338932>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:338932>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:338932>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:338932>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:338932>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:338932>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:338932>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:338932>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:338932>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:338932>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:338932>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:338932>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:354419>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:354419>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:354419>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:354419>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:354419>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:354419>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:354419>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:354419>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:354419>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:354419>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:354419>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:354419>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:371098>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:371098>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:371098>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:371098>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:371098>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:371098>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:371098>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:371098>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:371098>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:371098>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:371098>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:371098>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:387297>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:387297>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:387297>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:387297>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:387297>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:387297>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:387297>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:387297>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:387297>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:387297>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:387297>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:387297>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:404281>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:404281>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:404281>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:404281>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:404281>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:404281>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:404281>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:404281>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:404281>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:404281>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:404281>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:404281>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:421619>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:421619>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:421619>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:421619>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:421619>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:421619>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:421619>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:421619>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:421619>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:421619>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:421619>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:421619>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:438572>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:438572>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:438572>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:438572>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:438572>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:438572>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:438572>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:438572>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:438572>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:438572>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:438572>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:438572>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:454744>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:454744>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:454744>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:454744>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:454744>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:454744>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:454744>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:454744>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:454744>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:454744>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:454744>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:454744>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:470834>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:470834>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:470834>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:470834>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:470834>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:470834>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:470834>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:470834>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:470834>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:470834>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:470834>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:470834>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:487206>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:487206>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:487206>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:487206>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:487206>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:487206>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:487206>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:487206>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:487206>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:487206>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:487206>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:487206>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:503215>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:503215>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:503215>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:503215>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:503215>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:503215>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:503215>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:503215>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:503215>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:503215>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:503215>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:503215>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:520746>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:520746>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:520746>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:520746>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:520746>>>  Tank #2 Red AI Tank is checking targeting info...
