<<<15:06:52:155316>>>
* Screen coordinates (207, 625) choosen in zone #8.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 150).
* Maximum (x, y) are (266, 750).
* Mid (x, y) are (133, 450).
<<<15:06:52:155316>>>  Image at Pix\Faraway_Objects\Gas_Giants\13.png choosen for background...
<<<15:06:52:425304>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:440402>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:440402>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:440402>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:440402>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:457242>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:457242>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:457242>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:457242>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:473734>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:473734>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:473734>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:473734>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:490413>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:490413>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:490413>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:490413>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:507398>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:507398>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:507398>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:507398>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:522987>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:522987>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:522987>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:522987>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:539566>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:539566>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:539566>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:539566>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:555792>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:555792>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:555792>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:555792>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:572873>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:572873>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:572873>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:572873>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:589502>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:589502>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:589502>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:589502>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:605722>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:605722>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:605722>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:605722>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:622262>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:622262>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:622262>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:622262>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:638378>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:638378>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:638378>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:638378>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:654316>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:654316>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:654316>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:654316>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:670773>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:670773>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:670773>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:670773>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:687985>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:687985>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:687985>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:687985>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:704598>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:704598>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:704598>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:704598>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:720138>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:720138>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:720138>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:720138>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:737287>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:737287>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:737287>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:737287>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:754508>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:754508>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:754508>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:754508>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:770532>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:770532>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:770532>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:770532>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:787249>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:787249>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:787249>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:787249>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:803855>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:803855>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:803855>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:803855>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:820681>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:820681>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:820681>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:821598>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:835935>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:835935>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:835935>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:835935>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:852148>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:852148>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:852148>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:852148>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:868117>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:868117>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:868117>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:869121>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:883879>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:883879>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:883879>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:883879>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:900157>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:900157>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:900157>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:900157>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:916694>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:916694>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:916694>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:916694>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:932122>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:932122>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:932122>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:932122>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:948545>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:948545>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:948545>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:948545>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:965039>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:965039>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:965039>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:965039>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:982238>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:982238>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:982238>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:982238>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:52:999131>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:52:999131>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:52:999131>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:52:999131>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:53:015936>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:015936>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:53:015936>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:53:015936>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:53:032439>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:032439>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:53:032439>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:53:032439>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:06:53:048403>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:048403>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:065000>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:065000>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:081292>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:081292>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:097779>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:097779>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:114187>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:114187>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:130650>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:130650>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:146549>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:146549>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:162451>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:162451>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:178638>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:178638>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:193981>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:193981>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:210404>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:210404>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:226245>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:226245>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:242807>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:242807>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:259091>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:259091>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:275560>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:275560>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:291843>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:291843>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:308161>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:308161>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:324450>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:324450>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:340591>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:340591>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:356687>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:356687>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:373489>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:373489>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:389390>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:389390>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:405562>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:405562>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:421511>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:421511>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:438255>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:438255>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:454422>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:454422>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:470501>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:470501>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:486356>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:486356>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:502439>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:502439>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:517871>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:517871>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:534034>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:534034>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:549884>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:549884>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:566431>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:566431>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:582753>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:582753>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:599426>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:599426>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:615765>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:615765>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:632262>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:632262>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:648603>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:648603>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:06:53:664565>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:06:53:664565>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:06:53:664565>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:06:53:680348>>>  Successfully removed spellready icon from Tank #3 Yellow AI Tank's effect list!
<<<15:06:53:942507>>>  Successfully removed spellbook from Tank #1 Green Player Tank's effect list!
<<<15:06:53:942507>>>  Successfully removed spellready icon from Tank #1 Green Player Tank's effect list!
<<<15:06:53:942507>>>  Deleting effect pixie portal-closing...
<<<15:06:54:451572>>>  Successfully removed spellbook from Tank #2 Red AI Tank's effect list!
<<<15:06:54:451572>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:06:54:451572>>>  Deleting effect pixie gravity-rising...
<<<15:06:55:688521>>>
* INFORMATION FOR Tank #1 Green Player Tank's CANNONBALLS:
* Cannonballs in memory for Tank #1 Green Player Tank:  0.
* Total cannonballs fired or chambered for Tank #1 Green Player Tank:  0.
<<<15:06:55:688521>>>
* INFORMATION FOR Tank #2 Red AI Tank's CANNONBALLS:
* Cannonballs in memory for Tank #2 Red AI Tank:  1.
* Total cannonballs fired or chambered for Tank #2 Red AI Tank:  1.
<<<15:06:55:688521>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's Cannonball #1
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-5527.280480858131, -3159.6526624679054).
* The celestial body's velocity is (-4.812282370614009, -2.7588597131329826).
* The celestial body's speed is 5.547014379940852 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (721, 494).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<15:06:55:688521>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's Cannonball #1:
* This cannonball is chambered.
<<<15:06:55:688521>>>
* INFORMATION FOR Tank #3 Yellow AI Tank's CANNONBALLS:
* Cannonballs in memory for Tank #3 Yellow AI Tank:  1.
* Total cannonballs fired or chambered for Tank #3 Yellow AI Tank:  1.
<<<15:06:55:688521>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's Cannonball #1
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
