<<<14:17:49:382000>>>
* Screen coordinates (1440, 47) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<14:17:49:382000>>>  Image at Pix\Faraway_Objects\Black_Holes\7.png choosen for background...
<<<14:17:49:616566>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:616566>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:49:616566>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:49:616566>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:616566>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:616566>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:49:632267>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:49:632267>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:632267>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:632267>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:49:632267>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:49:632267>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:632267>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:632267>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:49:648100>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:49:648100>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:648100>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:648100>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:49:648100>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:49:648100>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:648100>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:648100>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:49:665291>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:49:665291>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:665291>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:665291>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:49:665291>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:49:665291>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:665291>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:665291>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:49:682058>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:49:682058>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:682058>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:682058>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:49:682058>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:49:682058>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:682058>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:682058>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:49:697806>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:49:697806>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:697806>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:697806>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:49:697806>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:49:697806>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:697806>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:697806>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:49:714222>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:49:714222>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:714222>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:714222>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:49:714222>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:49:714222>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:714222>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:714222>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:49:729794>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:49:729794>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:729794>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:729794>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:49:729794>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:49:729794>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:729794>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:729794>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:49:745957>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:49:745957>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:745957>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:745957>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:49:745957>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:49:745957>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:745957>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:745957>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:49:762651>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:49:762651>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:762651>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:762651>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:49:762651>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:49:762651>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:762651>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:762651>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:49:778794>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:49:778794>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:778794>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:778794>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:49:778794>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:49:778794>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:778794>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:778794>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:49:795268>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:49:795268>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:795268>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:795268>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:49:795268>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:49:795268>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:795268>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:795268>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:49:811840>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:49:811840>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:811840>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:811840>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:49:811840>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:49:811840>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:811840>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:811840>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:49:827998>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:49:827998>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:827998>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:827998>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:49:827998>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:49:827998>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:827998>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:827998>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:49:843831>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:49:843831>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:843831>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:843831>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:49:843831>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:49:843831>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:843831>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:843831>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:49:860225>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:49:860225>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:860225>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:860225>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:49:860225>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:49:860225>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:860225>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:860225>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:49:876482>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:49:876482>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:876482>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:876482>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:49:876482>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:49:876482>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:876482>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:876482>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:49:892326>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:49:892326>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:892326>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:892326>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:49:892326>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:49:892326>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:892326>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:892326>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:49:908722>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:49:908722>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:908722>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:908722>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:49:908722>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:49:908722>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:908722>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:908722>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:49:926004>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:49:926004>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:926004>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:926004>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:49:926004>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:49:926004>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:926004>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:926004>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:49:943497>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:49:943497>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:943497>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:943497>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:49:943497>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:49:943497>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:943497>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:943497>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:49:959463>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:49:959463>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:959463>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:959463>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:49:959463>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:49:959463>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:959463>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:959463>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:49:976189>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:49:976189>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:976189>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:976189>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:49:976189>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:49:976189>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:976189>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:976189>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:49:992037>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:49:992037>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:992037>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:992037>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:49:992037>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:49:992037>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:49:992037>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:49:992037>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:50:008524>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:008524>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:50:008524>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:50:008524>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:50:008524>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:008524>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:50:008524>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:50:008524>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:50:024148>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:024148>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:50:024148>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:50:024148>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:50:024148>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:024148>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:50:024148>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:50:024148>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:50:040623>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:040623>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:50:040623>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:50:040623>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:50:040623>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:040623>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:50:040623>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:50:040623>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:50:056988>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:056988>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:50:056988>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:50:056988>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:50:056988>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:056988>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:50:056988>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:50:056988>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:50:073646>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:073646>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:50:073646>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:50:073646>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:50:073646>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:073646>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:50:073646>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:50:073646>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:50:090420>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:090420>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:50:090420>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:50:090420>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:50:090420>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:090420>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:50:090420>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
