<<<16:24:50:449387>>>
* Screen coordinates (118, 21) choosen in zone #1.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (256, 144).
* Mid (x, y) are (128, 72).
<<<16:24:50:449387>>>  Image at Pix\Faraway_Objects\Comets\4.png choosen for background...
<<<16:24:50:639842>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:50:639842>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:639842>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:639842>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:50:639842>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:50:639842>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:639842>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:639842>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:50:640839>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:50:656765>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:50:657763>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:657763>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:657763>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:50:657763>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:50:657763>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:657763>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:657763>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:50:657763>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:50:674230>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:50:674230>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:674230>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:674230>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:50:674230>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:50:674230>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:674230>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:674230>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:50:674230>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:50:690564>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:50:690564>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:690564>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:690564>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:50:690564>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:50:690564>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:690564>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:690564>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:50:690564>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:50:706138>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:50:706138>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:706138>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:706138>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:50:706138>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:50:707135>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:707135>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:707135>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:50:707135>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:50:723292>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:50:723292>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:723292>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:723292>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:50:723292>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:50:723292>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:723292>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:723292>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:50:723292>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:50:739375>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:50:739375>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:739375>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:739375>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:50:739375>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:50:739375>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:739375>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:739375>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:50:739375>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:50:755631>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:50:755631>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:755631>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:755631>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:50:755631>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:50:755631>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:755631>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:755631>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:50:755631>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:50:772043>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:50:772043>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:772043>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:772043>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:50:772043>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:50:772043>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:772043>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:772043>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:50:772043>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:50:786754>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:50:786754>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:786754>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:786754>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:50:786754>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:50:786754>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:786754>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:786754>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:50:786754>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:50:804444>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:50:804444>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:804444>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:804444>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:50:804444>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:50:804444>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:804444>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:804444>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:50:804444>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:50:821488>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:50:821488>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:821488>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:821488>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:50:821488>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:50:821488>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:821488>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:821488>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:50:821488>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:50:837137>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:50:837137>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:837137>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:837137>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:50:837137>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:50:837137>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:837137>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:837137>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:50:837137>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:50:854132>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:50:854132>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:854132>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:854132>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:50:854132>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:50:854132>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:854132>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:854132>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:50:854132>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:50:869780>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:50:869780>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:869780>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:869780>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:50:869780>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:50:869780>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:869780>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:869780>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:50:869780>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:50:885965>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:50:885965>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:885965>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:885965>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:50:885965>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:50:885965>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:885965>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:885965>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:50:885965>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:50:903464>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:50:903464>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:903464>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:903464>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:50:903464>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:50:903464>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:903464>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:903464>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:50:903464>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:50:920014>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:50:920014>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:920014>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:920014>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:50:920014>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:50:920014>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:920014>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:920014>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:50:920014>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:50:936965>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:50:936965>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:936965>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:936965>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:50:936965>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:50:936965>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:936965>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:936965>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:50:936965>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:50:953348>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:50:953348>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:953348>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:953348>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:50:953348>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:50:953348>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:953348>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:953348>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:50:953348>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:50:969970>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:50:969970>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:969970>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:969970>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:50:969970>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:50:969970>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:969970>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:969970>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:50:969970>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:50:986564>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:50:986564>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:986564>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:986564>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:50:986564>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:50:986564>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:50:986564>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:50:986564>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:50:986564>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:51:002934>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:51:002934>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:002934>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:002934>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:51:002934>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:51:002934>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:002934>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:002934>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:51:002934>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:51:019250>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:51:019250>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:019250>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:019250>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:51:019250>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:51:019250>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:019250>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:019250>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:51:019250>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:51:035971>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:51:035971>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:035971>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:035971>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:51:035971>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:51:035971>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:035971>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:035971>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:51:035971>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:51:052916>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:51:052916>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:052916>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:052916>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:51:052916>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:51:052916>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:052916>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:052916>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
