<<<15:19:34:591252>>>
* Screen coordinates (185, 26) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:19:34:591252>>>  Image at Pix\Faraway_Objects\Suns\18.png choosen for background...
<<<15:19:34:787980>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:34:787980>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:34:787980>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:787980>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:787980>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:34:787980>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:34:787980>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:787980>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:787980>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:34:805260>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:34:805260>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:805260>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:805260>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:34:805260>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:34:805260>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:805260>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:805260>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:34:805260>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:34:805260>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:805260>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:805260>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:34:821158>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:34:821158>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:821158>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:821158>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:34:821158>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:34:821158>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:821158>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:821158>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:34:821158>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:34:821158>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:821158>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:821158>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:34:836568>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:34:836568>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:836568>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:836568>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:34:836568>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:34:836568>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:836568>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:836568>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:34:836568>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:34:836568>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:836568>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:836568>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:34:853450>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:34:853450>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:853450>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:853450>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:34:853450>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:34:853450>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:853450>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:853450>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:34:853450>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:34:853450>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:853450>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:853450>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:34:871225>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:34:871225>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:871225>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:871225>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:34:871225>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:34:871225>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:871225>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:871225>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:34:871225>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:34:871225>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:871225>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:871225>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:34:887404>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:34:887404>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:887404>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:887404>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:34:887404>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:34:887404>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:887404>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:887404>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:34:887404>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:34:887404>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:887404>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:887404>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:34:903981>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:34:903981>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:903981>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:903981>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:34:903981>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:34:903981>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:903981>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:903981>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:34:903981>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:34:903981>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:903981>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:903981>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:34:921122>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:34:921122>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:921122>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:921122>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:34:921122>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:34:921122>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:921122>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:921122>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:34:921122>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:34:921122>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:921122>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:921122>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:34:936999>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:34:936999>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:936999>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:936999>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:34:936999>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:34:936999>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:936999>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:936999>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:34:936999>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:34:936999>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:936999>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:936999>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:34:953354>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:34:953354>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:953354>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:953354>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:34:953354>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:34:953354>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:953354>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:953354>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:34:953354>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:34:953354>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:953354>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:953354>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:34:969242>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:34:969242>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:969242>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:969242>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:34:969242>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:34:969242>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:969242>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:969242>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:34:969242>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:34:969242>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:969242>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:969242>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:34:984695>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:34:984695>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:984695>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:984695>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:34:984695>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:34:984695>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:984695>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:984695>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:34:984695>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:34:984695>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:34:984695>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:34:984695>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:001220>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:35:001220>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:001220>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:001220>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:001220>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:35:001220>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:001220>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:001220>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:35:001220>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:35:001220>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:001220>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:001220>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:017369>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:35:017369>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:017369>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:017369>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:017369>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:35:017369>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:017369>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:017369>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:35:017369>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:35:017369>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:017369>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:017369>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:035079>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:35:035079>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:035079>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:035079>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:035079>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:35:035079>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:035079>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:035079>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:35:035079>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:35:035079>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:035079>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:035079>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:052215>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:35:052215>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:052215>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:052215>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:052215>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:35:052215>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:052215>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:052215>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:35:052215>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:35:052215>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:052215>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:052215>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:068588>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:35:068588>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:068588>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:068588>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:068588>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:35:068588>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:068588>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:068588>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:35:068588>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:35:069585>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:069585>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:069585>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:084638>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:35:084638>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:084638>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:084638>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:084638>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:35:084638>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:084638>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:084638>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:35:084638>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:35:084638>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:084638>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:084638>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:102217>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:35:102217>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:102217>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:102217>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:102217>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:35:102217>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:102217>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:102217>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:35:102217>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:35:102217>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:102217>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:102217>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:117675>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:35:117675>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:117675>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:117675>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:117675>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:35:117675>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:117675>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:117675>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:35:117675>>>  Tank #3 Yellow AI Tank is checking targeting info...
