<<<15:35:16:852723>>>
* Screen coordinates (0, 765) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 750).
* Maximum (x, y) are (266, 900).
* Mid (x, y) are (133, 825).
<<<15:35:16:852723>>>  Image at Pix\Faraway_Objects\Nebulae\4.png choosen for background...
<<<15:35:17:376185>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:376185>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:35:17:392356>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:392356>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:392356>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:392356>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:392356>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:35:17:409297>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:409297>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:409297>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:409297>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:409297>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:35:17:425926>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:425926>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:425926>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:425926>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:426879>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:35:17:442445>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:442445>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:442445>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:442445>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:442445>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:35:17:459322>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:459322>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:459322>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:459322>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:459322>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:35:17:476072>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:476072>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:476072>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:476072>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:476072>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:35:17:493093>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:493093>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:493093>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:493093>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:493093>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:35:17:509118>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:509118>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:509118>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:509118>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:525486>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:525486>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:525486>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:525486>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:525486>>>  Tank #3 Yellow AI Tank chose to move to 0.103, cururently at 5.236.
<<<15:35:17:525486>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:17:525486>>>  Tank #3 Yellow AI Tank chose to move...
<<<15:35:17:541581>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:541581>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:541581>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:541581>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:541581>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:17:558126>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:558126>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:558126>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:558126>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:558126>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:17:574864>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:574864>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:574864>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:574864>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:574864>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:17:591262>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:591262>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:591262>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:591262>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:591262>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:17:608559>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:608559>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:608559>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:608559>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:608559>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:17:625162>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:625162>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:625162>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:625162>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:625162>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:17:641496>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:641496>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:641496>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:641496>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:641496>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:17:658127>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:658127>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:658127>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:658127>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:658127>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:17:675955>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:675955>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:675955>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:675955>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:676964>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:17:691952>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:691952>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:691952>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:691952>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:691952>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:17:707975>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:707975>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:707975>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:707975>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:707975>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:17:724752>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:724752>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:724752>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:724752>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:724752>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:17:741340>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:741340>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:741340>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:741340>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:741340>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:17:758122>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:758122>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:17:758122>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:17:758122>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:35:17:758122>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:17:774793>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:774793>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:17:774793>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:17:791363>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:791363>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:17:791363>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:17:808115>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:808115>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:17:808115>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:17:825013>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:825013>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:17:825013>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:17:841294>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:841294>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:17:841294>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:17:858156>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:858156>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:17:858156>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:17:875047>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:875047>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:17:875208>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:17:891041>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:891041>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:17:891041>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:17:906413>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:906413>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:17:906413>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:17:923052>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:923052>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:17:923052>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:17:939352>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:939352>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:17:939352>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:17:956130>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:956130>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:17:957142>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:17:972499>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:972499>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:17:972499>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:17:989280>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:17:989280>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:17:989280>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:18:006072>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:18:006072>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:18:006072>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:18:023777>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:18:023777>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:18:023777>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:18:039721>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:18:039721>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:18:040718>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:18:055991>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:18:055991>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:18:055991>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:18:071771>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:18:071771>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:18:071771>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:18:088096>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:18:088096>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:18:088096>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:18:105379>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:18:105379>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:18:105379>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:18:122085>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:18:122085>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:18:122085>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:18:138270>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:18:138270>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:18:138270>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:18:154784>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:18:154784>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:18:154784>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:18:171709>>>  Tank #2 Red AI Tank is checking targeting info...
