<<<15:09:04:762149>>>
* Screen coordinates (1499, 77) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:09:04:762149>>>  Image at Pix\Faraway_Objects\Comets\1.png choosen for background...
<<<15:09:07:994568>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:07:994568>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:07:994568>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:011262>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:011262>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:011262>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:011262>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:011262>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:011262>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:011262>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:011262>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:028340>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:028340>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:028340>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:028340>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:028340>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:028340>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:028340>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:028340>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:044668>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:044668>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:044668>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:044668>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:044668>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:044668>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:044668>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:044668>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:061121>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:061121>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:061121>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:061121>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:061121>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:061121>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:061121>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:061121>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:077938>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:077938>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:077938>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:077938>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:077938>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:077938>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:077938>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:077938>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:094586>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:094586>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:094586>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:094586>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:094586>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:094586>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:094586>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:094586>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:111334>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:111334>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:111334>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:111334>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:111334>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:111334>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:111334>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:111334>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:128304>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:128304>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:128304>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:128304>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:128304>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:128304>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:128304>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:128304>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:144432>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:144432>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:144432>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:144432>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:144432>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:144432>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:144432>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:144432>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:160629>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:160629>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:160629>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:160629>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:160629>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:160629>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:160629>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:160629>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:176856>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:176856>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:176856>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:176856>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:176856>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:176856>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:176856>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:176856>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:193249>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:193249>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:193249>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:193249>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:193249>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:193249>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:193249>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:193249>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:209873>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:209873>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:209873>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:209873>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:209873>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:209873>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:209873>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:209873>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:226170>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:226170>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:226170>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:226170>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:226170>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:226170>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:226170>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:226170>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:242753>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:242753>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:242753>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:242753>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:242753>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:242753>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:242753>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:242753>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:259933>>>  Deleting effect pixie thawing...
<<<15:09:08:259933>>>  Deleting effect pixie thawing...
<<<15:09:08:259933>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:259933>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:259933>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:259933>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:259933>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:259933>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:259933>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:259933>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:276347>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:276347>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:276347>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:276347>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:276347>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:276347>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:276347>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:276347>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:292620>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:292620>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:292620>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:292620>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:292973>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:292973>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:292973>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:292973>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:308442>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:308442>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:308442>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:308442>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:308442>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:308442>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:308442>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:308442>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:325396>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:325396>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:325396>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:325396>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:325396>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:325396>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:325396>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:325396>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:341846>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:341846>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:341846>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:341846>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:341846>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:341846>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:341846>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:341846>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:358323>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:358323>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:358323>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:358323>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:358323>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:358323>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:358323>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:358323>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:375320>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:375320>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:375320>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:375320>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:375320>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:375320>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:375320>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:375320>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:391948>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:391948>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:391948>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:391948>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:391948>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:391948>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:391948>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:391948>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:408275>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:408275>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:408275>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:408275>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:408275>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:408275>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:408275>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:408275>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:424823>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:424823>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:424823>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:424823>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:424823>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:424823>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:424823>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:424823>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:441129>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:441129>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:441129>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:441129>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:441129>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:441129>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:441129>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:441129>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:456739>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:456739>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
