<<<15:02:49:772280>>>
* Screen coordinates (1376, 537) choosen in zone #4.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 150).
* Maximum (x, y) are (1600, 750).
* Mid (x, y) are (1466, 450).
<<<15:02:49:772280>>>  Image at Pix\Faraway_Objects\Black_Holes\6.png choosen for background...
<<<15:02:52:957036>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:52:957036>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:52:957036>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:52:957036>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:52:973778>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:52:973778>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:52:973778>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:52:973778>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:52:973778>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:52:973778>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:52:973778>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:52:973778>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:52:990443>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:52:990443>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:52:990443>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:52:990443>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:52:990443>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:52:990443>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:52:990443>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:52:990443>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:006800>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:006800>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:006800>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:006800>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:006800>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:006800>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:006800>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:006800>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:023462>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:023462>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:023462>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:023462>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:023462>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:023462>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:023462>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:023462>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:039555>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:039555>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:039555>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:039555>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:039555>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:039555>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:039555>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:039555>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:055830>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:055830>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:055830>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:055830>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:055830>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:055830>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:055830>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:055830>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:072421>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:072421>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:072421>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:072421>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:072421>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:072421>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:072421>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:072421>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:088673>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:088673>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:088673>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:088673>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:088673>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:088673>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:088673>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:088673>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:104295>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:104295>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:104295>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:104295>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:104295>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:104295>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:104295>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:104295>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:120960>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:120960>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:120960>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:120960>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:120960>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:120960>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:120960>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:120960>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:136859>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:136859>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:136859>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:136859>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:136859>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:136859>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:136859>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:136859>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:153438>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:153438>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:153438>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:153438>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:153438>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:153438>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:153438>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:153438>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:170040>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:170040>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:170040>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:170040>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:170040>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:170040>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:170040>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:170040>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:186210>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:186210>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:186210>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:186210>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:186210>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:186210>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:186210>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:186210>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:202464>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:202970>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:202970>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:202970>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:202970>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:202970>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:202970>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:202970>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:219315>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:219315>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:219315>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:219315>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:219315>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:219315>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:219315>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:219315>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:235707>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:235707>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:235707>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:235707>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:235707>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:235707>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:235707>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:235707>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:252603>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:252603>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:252603>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:252603>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:252603>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:252603>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:252603>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:252603>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:269575>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:269575>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:269575>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:269575>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:269575>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:269575>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:269575>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:269575>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:286319>>>  Deleting effect pixie thawing...
<<<15:02:53:286319>>>  Deleting effect pixie thawing...
<<<15:02:53:286319>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:286319>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:286319>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:286319>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:286319>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:286319>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:286319>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:286319>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:304123>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:304123>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:304123>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:304123>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:304123>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:304123>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:304123>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:304123>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:321357>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:321357>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:321357>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:321357>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:321357>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:321357>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:321357>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:321357>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:337161>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:337161>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:337161>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:337161>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:337161>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:337161>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:337161>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:337161>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:354281>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:354281>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:354281>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:354281>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:354281>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:354281>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:354281>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:354281>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:370829>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:370829>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:370829>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:370829>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:370829>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:370829>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:370829>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:370829>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:386707>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:386707>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:386707>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:386707>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:386707>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:386707>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:386707>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:386707>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:403267>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:403267>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:403267>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:403267>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:403267>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:403267>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:403267>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:403267>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:420221>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:420221>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:420221>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:420221>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:420221>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:420221>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:420221>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:420221>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:437246>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:437246>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:437246>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:437246>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:437246>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:437246>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:437246>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:437246>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:454849>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:454849>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:454849>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:454849>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:454849>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:454849>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:454849>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:454849>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:471196>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:471196>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:471196>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:471196>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:471196>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:471196>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:471196>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:471196>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:488729>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:488729>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:488729>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
