<<<14:48:00:352262>>>
* Screen coordinates (1395, 764) choosen in zone #5.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 750).
* Maximum (x, y) are (1600, 900).
* Mid (x, y) are (1466, 825).
<<<14:48:00:352262>>>  Image at Pix\Faraway_Objects\Galaxies\2.png choosen for background...
<<<14:48:00:605260>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:00:621076>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:00:636880>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:00:653153>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:00:669462>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:00:685020>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:00:701454>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:00:718468>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:00:735382>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:00:750803>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:00:767084>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:00:783527>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:00:800417>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:00:817574>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:00:833667>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:00:850553>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:00:866545>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:00:883677>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:00:918319>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:48:00:935390>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:00:935390>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:00:935390>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:00:935390>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:00:951805>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:00:951805>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:00:951805>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:00:951805>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:00:967821>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:00:967821>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:00:967821>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:00:967821>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:00:984189>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:00:984189>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:00:985190>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:00:985190>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:000696>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:000696>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:000696>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:000696>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:017577>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:017577>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:017577>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:017577>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:034176>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:034176>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:034176>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:034176>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:050027>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:050027>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:050027>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:050027>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:066286>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:066286>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:066286>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:066286>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:082488>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:082488>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:082488>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:082488>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:099827>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:099827>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:099827>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:099827>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:116484>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:116484>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:116484>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:116484>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:133581>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:133581>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:133581>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:133581>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:151322>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:151322>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:151322>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:151322>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:166723>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:166723>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:166723>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:166723>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:183384>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:183384>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:183384>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:183384>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:199570>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:199570>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:199570>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:199570>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:216661>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:216661>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:216661>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:216661>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:234023>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:234023>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:234023>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:234023>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:249631>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:249631>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:249631>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:249631>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:266387>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:266387>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:266387>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:266387>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:283658>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:283658>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:283658>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:283658>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:299757>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:299757>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:299757>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:299757>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:316592>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:316592>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:316592>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:316592>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:333882>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:333882>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:333882>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:333882>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:350667>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:350667>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:350667>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:350667>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:367761>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:367761>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:367761>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:367761>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:384954>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:384954>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:384954>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:384954>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:400963>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:400963>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:400963>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:400963>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:417337>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:417337>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:417337>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:417337>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:433012>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:433012>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:433012>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:433012>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:449563>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:449563>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:449563>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:449563>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:466474>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:466474>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:466474>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:466474>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:484066>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:484066>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:484066>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:484066>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:500397>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:500397>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:500397>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:500397>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:516723>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:516723>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:516723>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:516723>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:533414>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:533414>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:533414>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:533414>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:550672>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:550672>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:550672>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:550672>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:567288>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:567288>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:567288>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:567288>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:582844>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:582844>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:582844>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:582844>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:599611>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:599611>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:599611>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:599611>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:616533>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:616533>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:616533>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:616533>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:632983>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:632983>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:632983>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:632983>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:649762>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:649762>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:649762>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:649762>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:666272>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:666272>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:01:666272>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:01:666272>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:01:681538>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:681538>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:01:698485>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:698485>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:01:715497>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:715497>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:01:732742>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:732742>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:01:749545>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:749545>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:01:766448>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:766448>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:01:783907>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:783907>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:01:800798>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:800798>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:01:816609>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:816609>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:01:834086>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:834086>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:01:850756>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:850756>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:01:866589>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:866589>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:01:882955>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:882955>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:01:899802>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:899802>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:01:916240>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:916240>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:01:932464>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:933476>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:01:949771>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:949771>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:01:966593>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:966593>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:01:983791>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:01:983791>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:02:000733>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:02:000733>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:02:017678>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:02:017678>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:02:033695>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:02:033695>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:02:050579>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:02:050579>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:02:067037>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:02:067037>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:02:082967>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:02:082967>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:02:099374>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:02:099374>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:02:115311>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:02:115311>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:02:131741>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:02:131741>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:02:149533>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:02:149533>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:02:165429>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:02:165429>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:02:182291>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:02:182291>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:02:198675>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:02:198675>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:02:215311>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:02:215311>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:02:231079>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:02:231079>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:02:247569>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:02:247569>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:02:264288>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:02:264288>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:02:280413>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:02:280413>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:02:296912>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:02:296912>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:02:313339>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:02:313339>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:02:329131>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:02:329131>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:02:345060>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:02:345060>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:02:361625>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:02:361625>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:02:378959>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:02:378959>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:48:02:378959>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<14:48:02:394859>>>  Successfully removed spellready icon from Tank #2 Red AI Tank's effect list!
<<<14:48:02:707810>>>  Successfully removed spellbook from Tank #1 Green Player Tank's effect list!
<<<14:48:02:707810>>>  Successfully removed spellready icon from Tank #1 Green Player Tank's effect list!
<<<14:48:02:707810>>>  Deleting effect pixie portal-closing...
<<<14:48:03:450861>>>  Successfully removed spellbook from Tank #3 Yellow AI Tank's effect list!
<<<14:48:03:450861>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:48:03:450861>>>  Deleting effect pixie gravity-rising...
<<<14:48:03:450861>>>  Tank #3 Yellow AI Tank is checking targeting info...
