<<<14:16:47:753309>>>
* Screen coordinates (1502, 846) choosen in zone #5.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 750).
* Maximum (x, y) are (1600, 900).
* Mid (x, y) are (1466, 825).
<<<14:16:47:753309>>>  Image at Pix\Faraway_Objects\Nebulae\2.png choosen for background...
<<<14:16:48:077790>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:093855>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:093855>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:093855>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:093855>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:093855>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:093855>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:093855>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:093855>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:110861>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:110861>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:110861>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:110861>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:110861>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:110861>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:110861>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:110861>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:126939>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:126939>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:126939>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:126939>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:126939>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:126939>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:126939>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:126939>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:143200>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:143200>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:143200>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:143200>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:143200>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:143200>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:143200>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:143200>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:159904>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:159904>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:159904>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:159904>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:159904>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:159904>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:159904>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:159904>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:176089>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:176089>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:176089>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:176089>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:176089>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:176089>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:176089>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:176089>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:191965>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:191965>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:191965>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:191965>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:191965>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:191965>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:191965>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:191965>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:207916>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:207916>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:207916>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:207916>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:207916>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:207916>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:207916>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:207916>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:224167>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:224167>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:224167>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:224167>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:224167>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:224167>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:224167>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:224167>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:240030>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:240030>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:240030>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:240030>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:240030>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:240030>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:240030>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:240030>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:256307>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:256307>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:256307>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:256307>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:256307>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:256307>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:256307>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:256307>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:273446>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:273446>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:273446>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:273446>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:273446>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:273446>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:273446>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:273446>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:289213>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:289213>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:289213>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:289213>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:289213>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:289213>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:289213>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:289213>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:306285>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:306285>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:306285>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:306285>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:306285>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:306285>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:306285>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:306285>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:322543>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:322543>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:322543>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:322543>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:322543>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:322543>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:322543>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:322543>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:339956>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:339956>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:339956>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:339956>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:339956>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:339956>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:339956>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:339956>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:356126>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:356126>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:356126>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:356126>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:356126>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:356126>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:356126>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:356126>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:372507>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:372507>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:372507>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:372507>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:372507>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:372507>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:372507>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:372507>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:390089>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:390089>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:390089>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:390089>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:390089>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:390089>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:390089>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:390089>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:406034>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:406034>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:406034>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:406034>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:406034>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:406034>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:406034>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:406034>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:421893>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:421893>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:421893>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:421893>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:421893>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:421893>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:421893>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:421893>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:438564>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:438564>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:438564>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:438564>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:438564>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:438564>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:438564>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:438564>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:457112>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:457112>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:457112>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:457112>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:457112>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:457112>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:457112>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:457112>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:470723>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:470723>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:470723>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:470723>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:470723>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:470723>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:470723>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:470723>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
