<<<14:54:01:686475>>>
* Screen coordinates (730, 816) choosen in zone #6.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (266, 750).
* Maximum (x, y) are (1333, 900).
* Mid (x, y) are (799, 825).
<<<14:54:01:686475>>>  Image at Pix\Faraway_Objects\Asteroids\11.png choosen for background...
<<<14:54:01:852193>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:01:852193>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:01:852193>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:01:852193>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:01:852193>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:01:869087>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:01:869087>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:01:869087>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:01:869087>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:01:869087>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:01:886635>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:01:886635>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:01:886635>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:01:886635>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:01:886635>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:01:902826>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:01:902826>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:01:902826>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:01:902826>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:01:902826>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:01:918475>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:01:918475>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:01:918475>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:01:918475>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:01:918475>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:01:934285>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:01:934285>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:01:934285>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:01:934285>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:01:934285>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:01:951081>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:01:951081>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:01:951081>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:01:951081>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:01:951081>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:01:968049>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:01:968049>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:01:968049>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:01:968049>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:01:968049>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:01:984344>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:01:984344>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:01:984344>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:01:984344>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:01:984344>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:002068>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:002068>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:002068>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:002068>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:002068>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:018862>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:018862>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:018986>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:018986>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:018986>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:035561>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:035561>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:035561>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:035561>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:035561>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:052723>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:052723>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:052723>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:052723>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:052723>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:068273>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:068273>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:068273>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:068273>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:068273>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:085222>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:085222>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:085222>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:085222>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:085222>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:102163>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:102163>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:102163>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:102163>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:102163>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:119146>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:119146>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:119146>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:119146>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:119146>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:135533>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:135533>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:135533>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:135533>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:135533>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:151367>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:151367>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:151367>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:151367>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:151367>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:167781>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:167781>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:167781>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:167781>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:167781>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:184358>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:184358>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:184358>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:184358>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:184358>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:201089>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:201089>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:201089>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:201089>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:201089>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:218741>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:218741>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:218741>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:218741>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:218741>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:235246>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:235246>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:235246>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:235246>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:235246>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:252770>>>  Successfully removed spellready icon from Tank #1 Green Player Tank's effect list!
<<<14:54:02:252770>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:252770>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:252770>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:252770>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:252770>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:268307>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:268307>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:268307>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:268307>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:268307>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:285170>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:285170>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:285170>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:285170>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:285170>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:302765>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:302765>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:302765>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:302765>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:302765>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:318863>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:318863>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:318863>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:318863>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:318863>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:335309>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:335309>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:335309>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:335309>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:335309>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:351582>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:351582>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:351582>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:351582>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:351582>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:367596>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:367596>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:367596>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:367596>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:367596>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:383204>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:383204>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:383204>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:383204>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:383204>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:399708>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:399708>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:399708>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:399708>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:400784>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:415720>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:415720>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:415720>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:415720>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:415720>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:431992>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:431992>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:431992>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:431992>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:431992>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:448239>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:448239>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:448239>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:448239>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:448239>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:464889>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:464889>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:464889>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:464889>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:464889>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:481157>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:481157>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:481157>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:481157>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:481157>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:497571>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:497571>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:497571>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:497571>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:497571>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:514487>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:514487>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:514487>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:514487>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:514487>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:531123>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:531123>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:531123>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:531123>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:531123>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:547353>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:547353>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:547353>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:547353>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:547353>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:563298>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:563298>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:02:563298>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:02:563298>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:54:02:563298>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:580183>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:580183>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:02:580183>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:596678>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:596678>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:02:596678>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:612288>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:612288>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:02:612288>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:629263>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:629263>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:02:629263>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:54:02:646032>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:646032>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:02:661308>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:02:661308>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:02:661308>>>  Successfully removed spellready icon from Tank #3 Yellow AI Tank's effect list!
<<<14:54:05:667478>>>  Successfully removed spellbook from Tank #3 Yellow AI Tank's effect list!
<<<14:54:05:667478>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:54:05:668558>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:54:05:668558>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:05:668558>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:05:668558>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:05:668558>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:05:668558>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:05:668558>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:05:684294>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:05:684294>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:05:684294>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:05:684294>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:05:684294>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:05:684294>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:05:701292>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:05:701292>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:05:701292>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:05:701292>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:05:701292>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:05:701292>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:05:718209>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:05:718209>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:05:718209>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:05:718209>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:05:718209>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:05:718209>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:05:735576>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:05:735576>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:05:735576>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:05:735576>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:05:735576>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:05:735576>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:05:751947>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:05:751947>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:05:751947>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:05:751947>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:05:751947>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:05:751947>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:05:767944>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:05:767944>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:05:767944>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:05:767944>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:05:767944>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:05:767944>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:05:784310>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:05:784310>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:05:784310>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:05:784310>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:05:784310>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:05:784310>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
