<<<15:20:51:956999>>>
* Screen coordinates (1442, 43) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:20:51:956999>>>  Image at Pix\Faraway_Objects\Quasars\2.png choosen for background...
<<<15:20:52:403057>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:403057>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:403057>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:403057>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:403057>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:420832>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:420832>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:420832>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:420832>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:420832>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:420832>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:420832>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:420832>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:436157>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:436157>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:436157>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:436157>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:436157>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:436157>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:436157>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:436157>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:452980>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:452980>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:452980>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:452980>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:452980>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:452980>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:452980>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:452980>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:469682>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:470686>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:470686>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:470686>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:470686>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:470686>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:470686>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:470686>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:485789>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:485789>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:485789>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:485789>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:485789>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:485789>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:485789>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:485789>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:501587>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:501587>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:501587>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:501587>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:501587>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:501587>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:501587>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:501587>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:518033>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:518033>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:518033>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:518033>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:518033>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:518033>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:518033>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:518033>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:534463>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:534463>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:534463>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:534463>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:534463>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:534463>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:534463>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:534463>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:550944>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:550944>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:550944>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:550944>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:550944>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:550944>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:550944>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:550944>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:568555>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:568555>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:568555>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:568555>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:568555>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:568555>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:568555>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:568555>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:584253>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:584253>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:584253>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:584253>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:584253>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:584253>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:584253>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:584253>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:601243>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:601243>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:601243>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:601243>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:601243>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:601243>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:601243>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:601243>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:618023>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:618023>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:618023>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:618023>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:618023>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:618023>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:618023>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:618023>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:634357>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:634357>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:634357>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:634357>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:634357>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:634357>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:634357>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:634357>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:650805>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:650805>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:650805>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:650805>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:650805>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:650805>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:650805>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:650805>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:666339>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:667427>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:667427>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:667427>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:667427>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:667427>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:667427>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:667427>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:682889>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:682889>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:682889>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:682889>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:682889>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:682889>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:682889>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
