<<<15:01:54:054021>>>
* Screen coordinates (1512, 28) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:01:54:054021>>>  Image at Pix\Faraway_Objects\Nebulae\8.png choosen for background...
<<<15:01:54:264085>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:280712>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:280712>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:280712>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:280712>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:280712>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:280712>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:280712>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:280712>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:280712>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:280712>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:280712>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:280712>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:296331>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:296331>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:296331>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:296331>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:296331>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:296331>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:296331>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:296331>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:296331>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:296331>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:296331>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:296331>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:312032>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:312032>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:312032>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:312032>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:312032>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:312032>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:312032>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:312032>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:312032>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:312032>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:312032>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:312032>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:328068>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:328068>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:328068>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:328068>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:328068>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:328068>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:328068>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:328068>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:328068>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:328068>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:328068>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:328068>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:344694>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:344694>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:344694>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:344694>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:344694>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:344694>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:344694>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:344694>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:344694>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:344694>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:344694>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:344694>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:360752>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:360752>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:360752>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:360752>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:360752>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:360752>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:360752>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:360752>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:360752>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:360752>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:360752>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:360752>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:376535>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:376535>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:376535>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:376535>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:376535>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:376535>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:376535>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:376535>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:376535>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:376535>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:376535>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:376535>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:393201>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:393201>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:393201>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:393201>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:393201>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:393201>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:393201>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:393201>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:393201>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:393201>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:393201>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:393201>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:410370>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:410370>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:410370>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:410370>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:410370>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:410370>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:410370>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:410370>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:410370>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:410370>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:410370>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:410370>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:426043>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:426043>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:426043>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:426043>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:426043>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:426043>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:426043>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:426043>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:426043>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:426043>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:426043>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:426043>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:443665>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:443665>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:443665>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:443665>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:443665>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:443665>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:443665>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:443665>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:443665>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:443665>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:443665>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:443665>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:459715>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:459715>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:459715>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:459715>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:459715>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:459715>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:459715>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:459715>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:459715>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:459715>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:459715>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:459715>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:475498>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:475498>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:475498>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:475498>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:475498>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:475498>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:475498>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:475498>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:475498>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:475498>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:475498>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:475498>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:491580>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:491580>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:491580>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:491580>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:491580>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:491580>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:491580>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:491580>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:491580>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:491580>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:491580>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:491580>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:507502>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:507502>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:507502>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:507502>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:507502>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:507502>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:507502>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:507502>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:507502>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:507502>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:507502>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:507502>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:524345>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:524345>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:524345>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:524345>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:524345>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:524345>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:524345>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:524345>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:524345>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:524345>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:524345>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:524345>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:540377>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:540377>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:540377>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:540377>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:540377>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:540377>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:540377>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:540377>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:540377>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:540377>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:540377>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:540377>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:556751>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:556751>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:556751>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:556751>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:556751>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:556751>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:556751>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:556751>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:556751>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:556751>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:556751>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:556751>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:572814>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:572814>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:572814>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:572814>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:572814>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:572814>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:572814>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:572814>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:572814>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:572814>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:572814>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:572814>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:588871>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:588871>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:588871>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:588871>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:588871>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:588871>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:588871>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:588871>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:588871>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:588871>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:588871>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:588871>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:605676>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:605676>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:605676>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:605676>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:605676>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:605676>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:605676>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:605676>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:605676>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:605676>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:605676>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:605676>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:621728>>>  Tank #1 Green AI Tank is checking targeting info...
