<<<15:17:33:628941>>>
* Screen coordinates (736, 150) choosen in zone #2.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (266, 0).
* Maximum (x, y) are (1333, 150).
* Mid (x, y) are (799, 75).
<<<15:17:33:628941>>>  Image at Pix\Faraway_Objects\Asteroids\8.png choosen for background...
<<<15:17:36:807127>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:36:823499>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:36:823499>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:36:823499>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:36:823499>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:36:823499>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:36:823499>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:36:823499>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:36:823499>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:36:840459>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:36:840459>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:36:840459>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:36:840459>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:36:840459>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:36:840459>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:36:840459>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:36:840459>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:36:858187>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:36:858187>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:36:858187>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:36:858187>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:36:858187>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:36:858187>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:36:858187>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:36:858187>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:36:874390>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:36:874390>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:36:874390>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:36:874390>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:36:874390>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:36:874390>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:36:874390>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:36:874390>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:36:891084>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:36:891084>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:36:891084>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:36:891084>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:36:891084>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:36:891084>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:36:891084>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:36:891084>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:36:907148>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:36:907148>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:36:907148>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:36:907148>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:36:907148>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:36:907148>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:36:907148>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:36:907148>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:36:923945>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:36:923945>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:36:923945>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:36:923945>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:36:923945>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:36:923945>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:36:923945>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:36:923945>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:36:939896>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:36:939896>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:36:939896>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:36:939896>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:36:939896>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:36:939896>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:36:939896>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:36:939896>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:36:955682>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:36:955682>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:36:955682>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:36:955682>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:36:955682>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:36:955682>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:36:955682>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:36:955682>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:36:972504>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:36:972504>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:36:972504>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:36:972504>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:36:972504>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:36:972504>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:36:972504>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:36:972504>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:36:989121>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:36:989121>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:36:989121>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:36:989121>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:36:989121>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:36:989121>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:36:989121>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:36:989121>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:37:005799>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:005799>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:005799>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:005799>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:37:005799>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:005799>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:005799>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:005799>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:37:022389>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:022389>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:022389>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:022389>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:37:022389>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:022389>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:022389>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:022389>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:37:039255>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:039255>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:039255>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:039255>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:37:039255>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:039255>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:039255>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:039255>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:37:056712>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:056712>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:056712>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:056712>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:37:056712>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:056712>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:056712>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:056712>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:37:072736>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:072736>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:072736>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:072736>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:37:072736>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:072736>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:072736>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:072736>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:37:089080>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:089080>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:089080>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:089080>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:37:089080>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:089080>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:089080>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:089080>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:37:104562>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:104562>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:104562>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:104562>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:37:104562>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:104562>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:104562>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:104562>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:37:121113>>>  Deleting effect pixie thawing...
<<<15:17:37:121113>>>  Deleting effect pixie thawing...
<<<15:17:37:121113>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:121113>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:121113>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:121113>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:37:121113>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:121113>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:121113>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:121113>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:37:137535>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:137535>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:137535>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:137535>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:37:137535>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:137535>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:137535>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:137535>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:37:153950>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:153950>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:153950>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:153950>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:37:153950>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:153950>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:153950>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:153950>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:37:170285>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:170285>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:170285>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:170285>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:37:170285>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:170285>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:170285>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:170285>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:37:187147>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:187147>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:187147>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:187147>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:37:187147>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:187147>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:187147>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:187147>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:37:202603>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:202603>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:202603>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:202603>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:37:202603>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:202603>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:202603>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:202603>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:37:219411>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:219411>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:219411>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:219411>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:37:219411>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:219411>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:219411>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:219411>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:37:237174>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:237174>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:237174>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:237174>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:37:237174>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:237174>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:237174>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:237174>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:37:253182>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:253182>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:253182>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:253182>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:37:253182>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:253182>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:253182>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:253182>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:37:269215>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:269215>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:269215>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:269215>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:37:269215>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:269215>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:269215>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:269215>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:37:284694>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:284694>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:284694>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:284694>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:37:284694>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:284694>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:284694>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:284694>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:37:300561>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:300561>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:300561>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:300561>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:37:300561>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:300561>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:300561>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:300561>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:37:317109>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:317109>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:317109>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:317109>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:37:317109>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:317109>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:317109>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:317109>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
