<<<13:20:02:993021>>>
* Screen coordinates (1363, 371) choosen in zone #4.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 144).
* Maximum (x, y) are (1536, 720).
* Mid (x, y) are (1408, 432).
<<<13:20:02:993021>>>  Image at Pix\Faraway_Objects\Nebulae\3.png choosen for background...
<<<13:20:03:182992>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:03:182992>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:03:182992>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:03:199841>>>  Enemy Tank is checking targeting info...
<<<13:20:03:199841>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:03:199841>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:03:199841>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:03:214970>>>  Enemy Tank is checking targeting info...
<<<13:20:03:214970>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:03:214970>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:03:214970>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:03:230807>>>  Enemy Tank is checking targeting info...
<<<13:20:03:230807>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:03:230807>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:03:230807>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:03:246601>>>  Enemy Tank is checking targeting info...
<<<13:20:03:246601>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:03:246601>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:03:246601>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:03:262558>>>  Enemy Tank is checking targeting info...
<<<13:20:03:262558>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:03:262558>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:03:262558>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:03:278381>>>  Enemy Tank is checking targeting info...
<<<13:20:03:278381>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:03:278381>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:03:278381>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:03:294557>>>  Enemy Tank is checking targeting info...
<<<13:20:03:294557>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:03:294557>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:03:294557>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:03:311287>>>  Enemy Tank is checking targeting info...
<<<13:20:03:311287>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:03:311287>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:03:311287>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:03:327543>>>  Enemy Tank is checking targeting info...
<<<13:20:03:327543>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:03:327543>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:03:327543>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:03:343603>>>  Enemy Tank is checking targeting info...
<<<13:20:03:343603>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:03:343603>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:03:343603>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:03:360783>>>  Enemy Tank is checking targeting info...
<<<13:20:03:360783>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:03:360783>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:03:360783>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:03:375942>>>  Enemy Tank is checking targeting info...
<<<13:20:03:375942>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:03:375942>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:03:375942>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:03:391812>>>  Enemy Tank is checking targeting info...
<<<13:20:03:391812>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:03:391812>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:03:391812>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:03:408427>>>  Enemy Tank is checking targeting info...
<<<13:20:03:408427>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:03:408427>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:03:408427>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:03:424752>>>  Enemy Tank is checking targeting info...
<<<13:20:03:424752>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:03:424752>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:03:424752>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:03:440578>>>  Enemy Tank is checking targeting info...
<<<13:20:03:440578>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:03:440578>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:03:440578>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:03:458214>>>  Enemy Tank is checking targeting info...
<<<13:20:03:458214>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:03:458214>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:03:458214>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:03:473672>>>  Enemy Tank is checking targeting info...
<<<13:20:03:473672>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:03:473672>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:03:473672>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:03:489559>>>  Enemy Tank is checking targeting info...
<<<13:20:03:489559>>>  Enemy Tank increased launch speed one unit...
<<<13:20:03:506284>>>  Enemy Tank is checking targeting info...
<<<13:20:03:506284>>>  Enemy Tank increased launch speed one unit...
<<<13:20:03:523428>>>  Enemy Tank is checking targeting info...
<<<13:20:03:523428>>>  Enemy Tank increased launch speed one unit...
<<<13:20:03:540148>>>  Enemy Tank is checking targeting info...
<<<13:20:03:540148>>>  Enemy Tank increased launch speed one unit...
<<<13:20:03:557820>>>  Enemy Tank is checking targeting info...
<<<13:20:03:557820>>>  Enemy Tank increased launch speed one unit...
<<<13:20:03:573619>>>  Enemy Tank is checking targeting info...
<<<13:20:03:574615>>>  Enemy Tank increased launch speed one unit...
<<<13:20:03:590363>>>  Enemy Tank is checking targeting info...
<<<13:20:03:590363>>>  Enemy Tank increased launch speed one unit...
<<<13:20:03:606543>>>  Enemy Tank is checking targeting info...
<<<13:20:03:606543>>>  Enemy Tank increased launch speed one unit...
<<<13:20:03:623298>>>  Enemy Tank is checking targeting info...
<<<13:20:03:623298>>>  Enemy Tank increased launch speed one unit...
<<<13:20:03:638611>>>  Enemy Tank is checking targeting info...
<<<13:20:03:638611>>>  Enemy Tank increased launch speed one unit...
<<<13:20:03:654971>>>  Enemy Tank is checking targeting info...
<<<13:20:03:654971>>>  Enemy Tank increased launch speed one unit...
<<<13:20:03:673068>>>  Enemy Tank is checking targeting info...
<<<13:20:03:673068>>>  Enemy Tank increased launch speed one unit...
<<<13:20:03:687642>>>  Enemy Tank is checking targeting info...
<<<13:20:03:687642>>>  Enemy Tank increased launch speed one unit...
<<<13:20:03:703678>>>  Enemy Tank is checking targeting info...
<<<13:20:03:703678>>>  Enemy Tank increased launch speed one unit...
<<<13:20:03:721371>>>  Enemy Tank is checking targeting info...
<<<13:20:03:721371>>>  Enemy Tank increased launch speed one unit...
<<<13:20:03:736932>>>  Enemy Tank is checking targeting info...
<<<13:20:03:736932>>>  Enemy Tank increased launch speed one unit...
<<<13:20:03:753745>>>  Enemy Tank is checking targeting info...
<<<13:20:03:754760>>>  Enemy Tank increased launch speed one unit...
<<<13:20:03:770077>>>  Enemy Tank is checking targeting info...
<<<13:20:03:770077>>>  Enemy Tank increased launch speed one unit...
<<<13:20:03:786116>>>  Enemy Tank is checking targeting info...
<<<13:20:03:786116>>>  Enemy Tank increased launch speed one unit...
<<<13:20:03:803892>>>  Enemy Tank is checking targeting info...
<<<13:20:03:803892>>>  Enemy Tank increased launch speed one unit...
<<<13:20:03:819085>>>  Enemy Tank is checking targeting info...
<<<13:20:03:819085>>>  Enemy Tank increased launch speed one unit...
<<<13:20:03:834925>>>  Enemy Tank is checking targeting info...
<<<13:20:03:834925>>>  Enemy Tank increased launch speed one unit...
<<<13:20:03:850803>>>  Enemy Tank is checking targeting info...
<<<13:20:03:850803>>>  Enemy Tank increased launch speed one unit...
<<<13:20:03:866817>>>  Enemy Tank is checking targeting info...
<<<13:20:03:866817>>>  Enemy Tank increased launch speed one unit...
<<<13:20:03:882890>>>  Enemy Tank is checking targeting info...
<<<13:20:03:882890>>>  Enemy Tank increased launch speed one unit...
<<<13:20:03:898872>>>  Enemy Tank is checking targeting info...
<<<13:20:03:898872>>>  Enemy Tank increased launch speed one unit...
<<<13:20:03:915414>>>  Enemy Tank is checking targeting info...
<<<13:20:03:915414>>>  Enemy Tank increased launch speed one unit...
<<<13:20:03:931310>>>  Enemy Tank is checking targeting info...
<<<13:20:03:931310>>>  Enemy Tank increased launch speed one unit...
<<<13:20:03:947609>>>  Enemy Tank is checking targeting info...
<<<13:20:03:947609>>>  Enemy Tank increased launch speed one unit...
<<<13:20:03:963544>>>  Enemy Tank is checking targeting info...
<<<13:20:03:963544>>>  Enemy Tank increased launch speed one unit...
<<<13:20:03:980154>>>  Enemy Tank is checking targeting info...
<<<13:20:03:980154>>>  Enemy Tank increased launch speed one unit...
<<<13:20:03:997412>>>  Enemy Tank is checking targeting info...
<<<13:20:03:997412>>>  Enemy Tank increased launch speed one unit...
<<<13:20:04:014438>>>  Enemy Tank is checking targeting info...
<<<13:20:04:014438>>>  Enemy Tank increased launch speed one unit...
<<<13:20:04:031149>>>  Enemy Tank is checking targeting info...
<<<13:20:04:031149>>>  Enemy Tank increased launch speed one unit...
<<<13:20:04:047301>>>  Enemy Tank is checking targeting info...
<<<13:20:04:047301>>>  Enemy Tank increased launch speed one unit...
<<<13:20:04:062620>>>  Enemy Tank is checking targeting info...
<<<13:20:04:062620>>>  Enemy Tank increased launch speed one unit...
<<<13:20:04:079706>>>  Enemy Tank is checking targeting info...
<<<13:20:04:079706>>>  Enemy Tank increased launch speed one unit...
<<<13:20:04:095673>>>  Enemy Tank is checking targeting info...
<<<13:20:04:096670>>>  Enemy Tank increased launch speed one unit...
<<<13:20:04:112014>>>  Enemy Tank is checking targeting info...
<<<13:20:04:112014>>>  Enemy Tank increased launch speed one unit...
<<<13:20:04:129299>>>  Enemy Tank is checking targeting info...
<<<13:20:04:129299>>>  Enemy Tank increased launch speed one unit...
<<<13:20:04:146515>>>  Enemy Tank is checking targeting info...
<<<13:20:04:146515>>>  Enemy Tank increased launch speed one unit...
<<<13:20:04:164452>>>  Enemy Tank is checking targeting info...
<<<13:20:04:164452>>>  Enemy Tank increased launch speed one unit...
<<<13:20:04:181485>>>  Enemy Tank is checking targeting info...
<<<13:20:04:181485>>>  Enemy Tank increased launch speed one unit...
<<<13:20:04:197569>>>  Enemy Tank is checking targeting info...
<<<13:20:04:197569>>>  Enemy Tank increased launch speed one unit...
<<<13:20:04:213442>>>  Enemy Tank is checking targeting info...
<<<13:20:04:213442>>>  Enemy Tank firing solution within tolerances, not adjusting firing solution...
<<<13:20:04:213442>>>  Enemy Tank attempting to fire cannonball...
<<<13:20:04:229597>>>  Enemy Tank chose to shoot...
<<<13:20:04:246412>>>  Enemy Tank is checking targeting info...
<<<13:20:04:246412>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:246412>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:263527>>>  Enemy Tank is checking targeting info...
<<<13:20:04:263527>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:263527>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:279876>>>  Enemy Tank is checking targeting info...
<<<13:20:04:280870>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:280870>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:296944>>>  Enemy Tank is checking targeting info...
<<<13:20:04:296944>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:296944>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:312282>>>  Enemy Tank is checking targeting info...
<<<13:20:04:312282>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:312282>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:330814>>>  Enemy Tank is checking targeting info...
<<<13:20:04:330814>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:330814>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:346243>>>  Enemy Tank is checking targeting info...
<<<13:20:04:346243>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:346243>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:363384>>>  Enemy Tank is checking targeting info...
<<<13:20:04:363384>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:363384>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:380366>>>  Enemy Tank is checking targeting info...
<<<13:20:04:380366>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:380366>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:396537>>>  Enemy Tank is checking targeting info...
<<<13:20:04:396537>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:396537>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:413253>>>  Enemy Tank is checking targeting info...
<<<13:20:04:413253>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:413253>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:431439>>>  Enemy Tank is checking targeting info...
<<<13:20:04:431439>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:431439>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:446917>>>  Enemy Tank is checking targeting info...
<<<13:20:04:446917>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:446917>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:462806>>>  Enemy Tank is checking targeting info...
<<<13:20:04:462806>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:462806>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:479065>>>  Enemy Tank is checking targeting info...
<<<13:20:04:479065>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:479065>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:495116>>>  Enemy Tank is checking targeting info...
<<<13:20:04:495116>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:495116>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:511072>>>  Enemy Tank is checking targeting info...
<<<13:20:04:511072>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:511072>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:528053>>>  Enemy Tank is checking targeting info...
<<<13:20:04:528053>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:528053>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:544080>>>  Enemy Tank is checking targeting info...
<<<13:20:04:544080>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:544080>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:561413>>>  Enemy Tank is checking targeting info...
<<<13:20:04:561413>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:561413>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:576837>>>  Enemy Tank is checking targeting info...
<<<13:20:04:576837>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:576837>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:592722>>>  Enemy Tank is checking targeting info...
<<<13:20:04:592722>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:592722>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:609950>>>  Enemy Tank is checking targeting info...
<<<13:20:04:609950>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:609950>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:625122>>>  Enemy Tank is checking targeting info...
<<<13:20:04:625122>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:625122>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:642633>>>  Enemy Tank is checking targeting info...
<<<13:20:04:642633>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:642633>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:658972>>>  Enemy Tank is checking targeting info...
<<<13:20:04:658972>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:658972>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:674486>>>  Enemy Tank is checking targeting info...
<<<13:20:04:674486>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:674486>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:690637>>>  Enemy Tank is checking targeting info...
<<<13:20:04:690637>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:690637>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:707068>>>  Enemy Tank is checking targeting info...
<<<13:20:04:707068>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:707068>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:723320>>>  Enemy Tank is checking targeting info...
<<<13:20:04:723320>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:723320>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:740484>>>  Enemy Tank is checking targeting info...
<<<13:20:04:740484>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:740484>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:756708>>>  Enemy Tank is checking targeting info...
<<<13:20:04:756708>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:756708>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:772758>>>  Enemy Tank is checking targeting info...
<<<13:20:04:772758>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:772758>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:789570>>>  Enemy Tank is checking targeting info...
<<<13:20:04:789570>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:789570>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:805450>>>  Enemy Tank is checking targeting info...
<<<13:20:04:805450>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:805450>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:822502>>>  Enemy Tank is checking targeting info...
<<<13:20:04:822502>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:822502>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:840047>>>  Enemy Tank is checking targeting info...
<<<13:20:04:840047>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:840047>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:855369>>>  Enemy Tank is checking targeting info...
<<<13:20:04:855369>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:855369>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:872367>>>  Enemy Tank is checking targeting info...
<<<13:20:04:872367>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:872367>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:889400>>>  Enemy Tank is checking targeting info...
<<<13:20:04:889400>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:889400>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:905710>>>  Enemy Tank is checking targeting info...
<<<13:20:04:905710>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:905710>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:922386>>>  Enemy Tank is checking targeting info...
<<<13:20:04:922386>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:922386>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:938702>>>  Enemy Tank is checking targeting info...
<<<13:20:04:938702>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:939696>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:955086>>>  Enemy Tank is checking targeting info...
<<<13:20:04:955086>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:955086>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:970975>>>  Enemy Tank is checking targeting info...
<<<13:20:04:970975>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:970975>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:04:987141>>>  Enemy Tank is checking targeting info...
<<<13:20:04:987141>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:04:987141>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:003188>>>  Enemy Tank is checking targeting info...
<<<13:20:05:004185>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:004185>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:019373>>>  Enemy Tank is checking targeting info...
<<<13:20:05:019373>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:019373>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:035676>>>  Enemy Tank is checking targeting info...
<<<13:20:05:035676>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:035676>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:051665>>>  Enemy Tank is checking targeting info...
