<<<15:16:49:360298>>>
* Screen coordinates (1423, 78) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:16:49:360298>>>  Image at Pix\Faraway_Objects\Black_Holes\2.png choosen for background...
<<<15:16:49:627529>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:627529>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:627529>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:49:644200>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:49:644200>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:644200>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:644200>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:49:644200>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:49:644200>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:644200>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:644200>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:49:660233>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:49:660233>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:660233>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:660233>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:49:660233>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:49:660233>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:660233>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:660233>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:49:675819>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:49:675819>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:675819>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:675819>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:49:675819>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:49:675819>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:675819>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:675819>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:49:691970>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:49:691970>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:691970>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:691970>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:49:691970>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:49:691970>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:691970>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:691970>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:49:707772>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:49:707772>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:707772>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:707772>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:49:707772>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:49:707772>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:707772>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:707772>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:49:724183>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:49:724183>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:724183>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:724183>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:49:724183>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:49:724183>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:724183>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:724183>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:49:740627>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:49:740627>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:740627>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:740627>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:49:740627>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:49:740627>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:740627>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:740627>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:49:756097>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:49:756097>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:756097>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:756097>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:49:756097>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:49:756097>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:756097>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:756097>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:49:772467>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:49:772467>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:772467>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:772467>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:49:772467>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:49:772467>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:772467>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:772467>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:49:789211>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:49:789211>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:789211>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:789211>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:49:789211>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:49:789211>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:789211>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:789211>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:49:805435>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:49:805435>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:805435>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:805435>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:49:805435>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:49:805435>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:805435>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:805435>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:49:821294>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:49:821294>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:821294>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:821294>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:49:821294>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:49:821294>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:821294>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:821294>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:49:837464>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:49:837464>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:837464>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:837464>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:49:837464>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:49:837464>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:837464>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:837464>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:49:855482>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:49:855482>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:855482>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:855482>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:49:855482>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:49:855482>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:855482>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:855482>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:49:873307>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:49:873307>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:873307>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:873307>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:49:873307>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:49:873307>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:873307>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:873307>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:49:889900>>>  Successfully removed spellready icon from Tank #1 Green Player Tank's effect list!
<<<15:16:49:889900>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:49:889900>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:889900>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:889900>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:49:889900>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:49:889900>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:889900>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:889900>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:49:905635>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:49:905635>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:905635>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:905635>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:49:905635>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:49:905635>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:905635>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:905635>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:49:922289>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:49:922289>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:922289>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:922289>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:49:922289>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:49:922289>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:922289>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:922289>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:49:939118>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:49:939118>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:939118>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:939118>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:49:939118>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:49:939118>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:939118>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:939118>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:49:955033>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:49:955033>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:955033>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:955033>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:49:955033>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:49:955033>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:955033>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:955033>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:49:970662>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:49:970662>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:970662>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:970662>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:49:970662>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:49:970662>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:970662>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:970662>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:49:986953>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:49:986953>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:986953>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:986953>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:49:986953>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:49:986953>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:49:986953>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:49:986953>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:50:002850>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:002850>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:002850>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:50:002850>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:50:002850>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:002850>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:002850>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:50:002850>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:50:019604>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:019604>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:019604>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:50:019604>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:50:019604>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:019604>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:019604>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:50:019604>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:50:037688>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:037688>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:037688>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:50:037688>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:50:037688>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:037688>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:037688>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:50:037688>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:50:053946>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:053946>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:053946>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:50:053946>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:50:053946>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:053946>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:053946>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:50:053946>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:50:070209>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:070209>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:070209>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:50:070209>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:50:070209>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:070209>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
