<<<15:47:16:031684>>>
* Screen coordinates (157, 846) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 750).
* Maximum (x, y) are (266, 900).
* Mid (x, y) are (133, 825).
<<<15:47:16:031684>>>  Image at Pix\Faraway_Objects\Comets\6.png choosen for background...
<<<15:47:16:450442>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:465021>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:465021>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:480867>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:480867>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:497391>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:497391>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:513356>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:513356>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:529623>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:529623>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:546993>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:546993>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:563866>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:563866>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:580581>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:580581>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:597530>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:597530>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:614118>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:614118>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:629910>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:629910>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:646805>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:646805>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:663350>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:663350>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:679245>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:679245>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:695482>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:695482>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:712959>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:713969>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:729302>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:729302>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:745413>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:745413>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:760886>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:760886>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:776953>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:776953>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:47:16:793067>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:809572>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:809572>>>  Tank #3 Yellow AI Tank chose to move to 6.2362, cururently at 5.1138.
<<<15:47:16:810604>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:16:810604>>>  Tank #3 Yellow AI Tank chose to move...
<<<15:47:16:826479>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:826479>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:16:842310>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:842310>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:16:857591>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:858644>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:16:874121>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:874121>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:16:890351>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:890351>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:16:906423>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:907428>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:16:922112>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:922112>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:16:938098>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:938098>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:16:954214>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:954214>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:16:970222>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:970222>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:16:985914>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:16:985914>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:17:002881>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:47:17:002881>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:17:018803>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:17:034951>>>  Successfully removed spellready icon from Tank #2 Red AI Tank's effect list!
<<<15:47:17:363053>>>  Successfully removed spellbook from Tank #1 Green Player Tank's effect list!
<<<15:47:17:363053>>>  Successfully removed spellready icon from Tank #1 Green Player Tank's effect list!
<<<15:47:17:363053>>>  Deleting effect pixie portal-closing...
<<<15:47:20:047220>>>  Successfully removed spellbook from Tank #2 Red AI Tank's effect list!
<<<15:47:20:047220>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:47:20:047220>>>  Tank #2 Red AI Tank chose to move to 3.3752, cururently at 2.81.
<<<15:47:20:047220>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:47:20:047220>>>  Tank #2 Red AI Tank chose to move...
<<<15:47:20:047220>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:47:20:047220>>>  ERROR:  Tank #2 Red AI Tank attempting to move with a chambered ball!
<<<15:47:20:047220>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:064458>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:47:20:064458>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:079812>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:47:20:079812>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:096472>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:47:20:096472>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:111828>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:47:20:111828>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:129195>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:47:20:129195>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:145528>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:47:20:145528>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:162940>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:47:20:162940>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:178031>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:47:20:178031>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:194611>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:47:20:194611>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:211314>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:47:20:211314>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:227070>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:47:20:227070>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:243357>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:47:20:243357>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:259366>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:47:20:259366>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:275954>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:47:20:275954>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:293201>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:47:20:293201>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:309291>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:47:20:309291>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:325954>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:47:20:325954>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:342717>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:47:20:342717>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:359987>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:47:20:359987>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:375995>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:47:20:375995>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:392021>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:47:20:392160>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:408427>>>  Deleting effect pixie thawing...
<<<15:47:20:408427>>>  Deleting effect pixie thawing...
<<<15:47:20:408427>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:47:20:408427>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:424014>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:47:20:424014>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:440323>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:47:20:440323>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:456356>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:47:20:456356>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:473289>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:47:20:473289>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:489290>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:47:20:489290>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:504834>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:47:20:504834>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:520972>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:47:20:520972>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:536990>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:47:20:536990>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:553183>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:569570>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:47:20:569570>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:585811>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:20:585811>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:585811>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:585811>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:20:585811>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:602810>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:20:602810>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:602810>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:602810>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:20:602810>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:619349>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:20:619349>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:619349>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:619349>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:20:619349>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:635495>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:20:635495>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:635495>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:635495>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:20:635495>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:653245>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:20:653245>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:653245>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:653245>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:20:653245>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:668880>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:20:668880>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:668880>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:668880>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:20:668880>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:684896>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:20:684896>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:684896>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:684896>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:20:684896>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:701846>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:20:701846>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:701846>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:701846>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:20:701846>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:718622>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:20:718622>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:718622>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:718622>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:20:718622>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:736091>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:20:736091>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:736091>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:736091>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:20:736091>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:753193>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:20:753193>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:753193>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:753193>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:20:753193>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:769106>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:20:769106>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:769106>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:769106>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:20:769106>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:785432>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:20:785432>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:785432>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:785432>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:20:785432>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:802907>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:20:802907>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:802907>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:802907>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:20:802907>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:819541>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:20:819541>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:819541>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:819541>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:20:819541>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:836693>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:20:836693>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:836693>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:836693>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:20:836693>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:852984>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:20:852984>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:852984>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:852984>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:20:852984>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:20:869232>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:20:869232>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:869232>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:869232>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:20:885127>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:20:885127>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:885127>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:885127>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:20:885127>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:47:20:901274>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:20:901274>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:901274>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:901274>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:20:901274>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:20:901274>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:901274>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:901274>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:20:917259>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:20:917259>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:917259>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:917259>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:20:917259>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:20:917259>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:917259>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:917259>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:20:933395>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:20:933395>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:933395>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:933395>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:20:933395>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:20:933395>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:933395>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:933395>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:20:949165>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:20:949165>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:949165>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:949165>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:20:949165>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:20:949165>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:949165>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:949165>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:20:965355>>>  Tank #2 Red AI Tank is checking targeting info...
