<<<16:29:26:047394>>>
* Screen coordinates (997, 144) choosen in zone #2.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (256, 0).
* Maximum (x, y) are (1280, 144).
* Mid (x, y) are (768, 72).
<<<16:29:26:047394>>>  Image at Pix\Faraway_Objects\Black_Holes\5.png choosen for background...
<<<16:29:26:215681>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:232096>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:232096>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:232096>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:232096>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:232096>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:232096>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:232096>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:232096>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:232096>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:232096>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:232096>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:232096>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:248211>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:248211>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:248211>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:248211>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:248211>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:248211>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:248211>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:248211>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:248211>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:248211>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:248211>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:248211>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:265376>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:265376>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:265376>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:265376>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:265376>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:265376>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:265376>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:265376>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:265376>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:265376>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:265376>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:265376>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:282470>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:282470>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:282470>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:282470>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:282470>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:282470>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:282470>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:282470>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:282470>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:282470>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:282470>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:282470>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:298564>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:298564>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:298564>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:298564>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:298564>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:298564>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:298564>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:298564>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:298564>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:298564>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:298564>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:298564>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:314744>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:314744>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:314744>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:314744>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:314744>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:314744>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:314744>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:314744>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:314744>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:314744>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:314744>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:314744>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:331359>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:331359>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:331359>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:331359>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:331359>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:331359>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:331359>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:331359>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:331359>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:331359>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:331359>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:331359>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:347279>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:347279>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:347279>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:347279>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:347279>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:347279>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:347279>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:347279>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:347279>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:347279>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:347279>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:347279>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:364352>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:364352>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:364352>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:364352>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:364352>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:364352>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:364352>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:364352>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:364352>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:364352>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:364352>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:364352>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:381436>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:381436>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:381436>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:381436>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:381436>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:381436>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:381436>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:381436>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:381436>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:381436>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:381436>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:381436>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:397846>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:397846>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:397846>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:397846>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:397846>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:397846>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:397846>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:397846>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:397846>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:397846>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:397846>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:397846>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:413078>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:413078>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:413078>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:413078>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:413078>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:413078>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:413078>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:413078>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:413078>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:413078>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:413078>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:413078>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:429448>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:429448>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:429448>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:429448>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:429448>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:429448>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:429448>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:429448>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:429448>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:429448>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:429448>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:429448>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:446357>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:446357>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:446357>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:446357>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:446357>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:446357>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:446357>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:446357>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:446357>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:446357>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:446357>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:446357>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:462998>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:462998>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:462998>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:462998>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:462998>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:462998>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:26:462998>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:462998>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:462998>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:462998>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:479636>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:479636>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:479636>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:479636>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:479636>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:479636>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:26:479636>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:479636>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:479636>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:479636>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:495165>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:495165>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:495165>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:495165>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:495165>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:495165>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:26:495165>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:495165>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:495165>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:495165>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:511318>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:511318>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:511318>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:511318>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:511318>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:511318>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:26:511318>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:511318>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:511318>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:511318>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:527734>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:527734>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:527734>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:527734>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:527734>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:527734>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:26:527734>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:527734>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:527734>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:527734>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:543753>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:543753>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:543753>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:543753>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:543753>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:543753>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:26:543753>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:543753>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:543753>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:543753>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:560801>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:560801>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:560801>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:560801>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:560801>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:560801>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:26:560801>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:560801>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:560801>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:560801>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:578447>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:578447>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:578447>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:578447>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:578447>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:578447>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:26:578447>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:578447>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:578447>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:578447>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:594841>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:594841>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:594841>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:594841>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:594841>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:594841>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:26:594841>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:594841>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:594841>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:594841>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:611499>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:611499>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:611499>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:611499>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:611499>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:611499>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:26:611499>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:611499>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:611499>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:611499>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:626883>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:626883>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:626883>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:626883>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:626883>>>  Tank #2 Red AI Tank is checking targeting info...
