<<<16:29:08:626951>>>
* Screen coordinates (973, 778) choosen in zone #6.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (256, 720).
* Maximum (x, y) are (1280, 864).
* Mid (x, y) are (768, 792).
<<<16:29:08:626951>>>  Image at Pix\Faraway_Objects\Gas_Giants\2.png choosen for background...
<<<16:29:08:813188>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:813188>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:813188>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:813188>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:08:829586>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:08:829586>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:829586>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:829586>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:829586>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:08:829586>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:829586>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:829586>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:830586>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:08:847320>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:08:847320>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:847320>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:847320>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:847320>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:08:847320>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:847320>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:847320>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:847320>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:08:864003>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:08:864003>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:864003>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:864003>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:864003>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:08:864003>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:864003>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:864003>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:864003>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:08:879825>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:08:879825>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:879825>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:879825>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:879825>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:08:879825>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:879825>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:879825>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:879825>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:08:897433>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:08:897433>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:897433>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:897433>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:897433>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:08:897433>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:897433>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:897433>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:897433>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:08:913773>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:08:913773>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:913773>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:913773>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:913773>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:08:913773>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:913773>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:913773>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:913773>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:08:930266>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:08:930266>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:930266>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:930266>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:930266>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:08:930266>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:930266>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:930266>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:930266>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:08:946479>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:08:946479>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:946479>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:946479>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:946479>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:08:946479>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:946479>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:946479>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:946479>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:08:961810>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:08:961810>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:961810>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:961810>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:961810>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:08:961810>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:961810>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:961810>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:961810>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:08:978988>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:08:978988>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:978988>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:978988>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:978988>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:08:978988>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:978988>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:978988>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:978988>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:08:993523>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:08:993523>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:993523>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:993523>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:993523>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:08:993523>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:08:993523>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:08:993523>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:08:994520>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:09:011318>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:011318>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:011318>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:011318>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:011318>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:011318>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:011318>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:011318>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:011318>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:09:027606>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:027606>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:027606>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:027606>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:027606>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:027606>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:027606>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:027606>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:027606>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:09:044193>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:044193>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:044193>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:044193>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:044193>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:044193>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:044193>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:044193>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:044193>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:09:060311>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:060311>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:060311>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:060311>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:060311>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:060311>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:060311>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:060311>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:060311>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:09:076684>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:076684>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:076684>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:076684>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:076684>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:076684>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:076684>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:076684>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:076684>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:09:092187>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:092187>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:092187>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:092187>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:092187>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:092187>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:092187>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:092187>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:093182>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:09:109586>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:109586>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:109586>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:109586>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:109586>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:109586>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:109586>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:109586>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:109586>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:09:127550>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:127550>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:127550>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:127550>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:127550>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:127550>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:127550>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:127550>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:127550>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:09:143025>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:143025>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:143025>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:143025>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:143025>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:143025>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:143025>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:143025>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:143025>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:09:160135>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:160135>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:160135>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:160135>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:160135>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:160135>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:160135>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:160135>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:160135>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:09:175466>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:176461>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:176461>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:176461>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:176461>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:176461>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:176461>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:176461>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:176461>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:09:191730>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:191730>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:191730>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:191730>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:191730>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:191730>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:191730>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:191730>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:191730>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:09:209130>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:209130>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:209130>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:209130>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:209130>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:209130>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:209130>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:209130>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:209130>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:09:224125>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:224125>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:224125>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:224125>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:224125>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:224125>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:224125>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:224125>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:224125>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:09:240881>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:240881>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:240881>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:240881>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:240881>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:240881>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:240881>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:240881>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:240881>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:09:257366>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:257366>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:257366>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:257366>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:257366>>>  Tank #2 Red AI Tank is checking targeting info...
