<<<15:05:48:650752>>>
* Screen coordinates (132, 139) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:05:48:650752>>>  Image at Pix\Faraway_Objects\Nebulae\1.png choosen for background...
<<<15:05:48:818345>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:48:835629>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:48:835629>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:48:835629>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:48:835629>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:48:835629>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:48:852613>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:48:852613>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:48:852613>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:48:852613>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:48:852613>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:48:868638>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:48:868638>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:48:868638>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:48:868638>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:48:868638>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:48:885017>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:48:885017>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:48:885017>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:48:885017>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:48:885017>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:48:902270>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:48:902270>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:48:902270>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:48:902270>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:48:902270>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:48:916536>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:48:916536>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:48:916536>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:48:916536>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:48:916536>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:48:932753>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:48:932753>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:48:932753>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:48:932753>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:48:932753>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:48:951382>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:48:951382>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:48:951382>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:48:951382>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:48:951382>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:48:966182>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:48:966182>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:48:966182>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:48:966182>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:48:966182>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:48:981824>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:48:981824>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:48:981824>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:48:981824>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:48:981824>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:48:998876>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:48:998876>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:48:998876>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:48:998876>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:48:998876>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:015169>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:49:015169>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:015169>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:015169>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:015169>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:031054>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:49:031054>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:031054>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:031054>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:031054>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:048079>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:49:048079>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:048079>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:048079>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:048079>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:062730>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:49:062730>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:062730>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:062730>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:062730>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:079177>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:49:079177>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:079177>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:079177>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:079177>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:095287>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:49:095287>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:095287>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:095287>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:095287>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:110979>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:49:110979>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:110979>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:110979>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:110979>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:126761>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:49:126761>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:126761>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:126761>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:126761>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:144202>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:49:144202>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:144202>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:144202>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:144202>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:159375>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:49:159375>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:159375>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:159375>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:159375>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:175240>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:49:175240>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:175240>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:175240>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:175240>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:192360>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:49:192360>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:192360>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:192360>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:192360>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:207017>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:49:207017>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:207017>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:207017>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:207017>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:222974>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:49:222974>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:222974>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:222974>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:222974>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:239036>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:49:239036>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:239926>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:239926>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:239926>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:256149>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:49:256149>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:256149>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:256149>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:256149>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:273904>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:49:273904>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:273904>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:273904>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:273904>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:288748>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:49:288748>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:288748>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:288748>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:288748>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:304638>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:49:304638>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:304638>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:304638>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:304638>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:321773>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:49:321773>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:321773>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:321773>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:321773>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:336561>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:05:49:336561>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:336561>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:336561>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:336561>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:353507>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:353507>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:353507>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:353507>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:372748>>>  Pix\Dwarves\9.png loaded as pixie for Tank #3 Yellow AI Tank's summoned asteroid-(-26371.026444830564, 5292.042349811012)...
<<<15:05:49:372748>>>  Tank #3 Yellow AI Tank's summoned asteroid-(-26371.026444830564, 5292.042349811012) created!
<<<15:05:49:372748>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's summoned asteroid-(-26371.026444830564, 5292.042349811012)
* This is not the homeworld.
* The celestial boyd's density is 2612 kg/m^3.
* The celestial body's mass is 1.1359399033071757e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (-26371.026444830564, 5292.042349811012).
* The celestial body's velocity is (8.22109462595047, -4.746451195325895).
* The celestial body's speed is 9.49290239065178 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (800, 450).
* The celestial body's screen radius is 6.
* The celestial is using a pix found at Pix\Dwarves\9.png.
<<<15:05:49:373821>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:05:49:373821>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:373821>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:373821>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:373821>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:386421>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:386421>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:386421>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:386421>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:386421>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:386421>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:386421>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:386421>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:402930>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:403246>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:403246>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:403246>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:403246>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:403246>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:403246>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:403246>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:421803>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:421803>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:421803>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:421803>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:421803>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:421803>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:421803>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:421803>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:436578>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:436578>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:436578>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:436578>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:436578>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:436578>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:436578>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:436578>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:452902>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:452902>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:452902>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:452902>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:452902>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:452902>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:452902>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:452902>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:469932>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:469932>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:469932>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:469932>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:469932>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:469932>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:469932>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:469932>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:484865>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:484865>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:484865>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:484865>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:484865>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:484865>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:484865>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:484865>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:502406>>>  Pix\Dwarves\13.png loaded as pixie for Tank #3 Yellow AI Tank's summoned asteroid-(-22300.696405443476, 12342.060781603272)...
<<<15:05:49:502406>>>  Tank #3 Yellow AI Tank's summoned asteroid-(-22300.696405443476, 12342.060781603272) created!
<<<15:05:49:502406>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's summoned asteroid-(-22300.696405443476, 12342.060781603272)
* This is not the homeworld.
* The celestial boyd's density is 2612 kg/m^3.
* The celestial body's mass is 1.1359399033071757e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (-22300.696405443476, 12342.060781603272).
* The celestial body's velocity is (8.22109462595047, -4.746451195325895).
* The celestial body's speed is 9.49290239065178 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (800, 450).
* The celestial body's screen radius is 6.
* The celestial is using a pix found at Pix\Dwarves\13.png.
<<<15:05:49:502406>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:503403>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:503403>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:503403>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:503403>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:503403>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:503403>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:503403>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:519714>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:519714>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:519714>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:519714>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:519714>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:519714>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:519714>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:519714>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:534297>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:534297>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:534297>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:534297>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:534297>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:534297>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:534297>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:535306>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:05:49:549949>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:549949>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:549949>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:549949>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:549949>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:549949>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:49:567400>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:567400>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:567400>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:567400>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:567400>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:567400>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:49:583307>>>  Tank #1 Green AI Tank is checking targeting info...
