<<<13:27:17:923329>>>
* Screen coordinates (1466, 795) choosen in zone #5.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 720).
* Maximum (x, y) are (1536, 864).
* Mid (x, y) are (1408, 792).
<<<13:27:17:923329>>>  Image at Pix\Faraway_Objects\Gas_Giants\16.png choosen for background...
<<<13:27:18:961302>>>  Enemy Tank is checking targeting info...
<<<13:27:18:961302>>>  Enemy Tank increased launch speed one unit...
<<<13:27:18:977760>>>  Enemy Tank is checking targeting info...
<<<13:27:18:977760>>>  Enemy Tank increased launch speed one unit...
<<<13:27:18:994233>>>  Enemy Tank is checking targeting info...
<<<13:27:18:994233>>>  Enemy Tank increased launch speed one unit...
<<<13:27:19:010900>>>  Enemy Tank is checking targeting info...
<<<13:27:19:010900>>>  Enemy Tank increased launch speed one unit...
<<<13:27:19:026957>>>  Enemy Tank is checking targeting info...
<<<13:27:19:026957>>>  Enemy Tank increased launch speed one unit...
<<<13:27:19:042919>>>  Enemy Tank is checking targeting info...
<<<13:27:19:042919>>>  Enemy Tank increased launch speed one unit...
<<<13:27:19:058895>>>  Enemy Tank is checking targeting info...
<<<13:27:19:058895>>>  Enemy Tank increased launch speed one unit...
<<<13:27:19:074703>>>  Enemy Tank is checking targeting info...
<<<13:27:19:074703>>>  Enemy Tank increased launch speed one unit...
<<<13:27:19:091275>>>  Enemy Tank is checking targeting info...
<<<13:27:19:091275>>>  Enemy Tank increased launch speed one unit...
<<<13:27:19:108433>>>  Enemy Tank is checking targeting info...
<<<13:27:19:108433>>>  Enemy Tank increased launch speed one unit...
<<<13:27:19:125366>>>  Enemy Tank is checking targeting info...
<<<13:27:19:125366>>>  Enemy Tank increased launch speed one unit...
<<<13:27:19:141349>>>  Enemy Tank is checking targeting info...
<<<13:27:19:141349>>>  Enemy Tank increased launch speed one unit...
<<<13:27:19:157087>>>  Enemy Tank is checking targeting info...
<<<13:27:19:157087>>>  Enemy Tank increased launch speed one unit...
<<<13:27:19:173328>>>  Enemy Tank is checking targeting info...
<<<13:27:19:173328>>>  Enemy Tank increased launch speed one unit...
<<<13:27:19:189560>>>  Enemy Tank is checking targeting info...
<<<13:27:19:189560>>>  Enemy Tank increased launch speed one unit...
<<<13:27:19:207045>>>  Enemy Tank is checking targeting info...
<<<13:27:19:207045>>>  Enemy Tank firing solution within tolerances, not adjusting firing solution...
<<<13:27:19:207045>>>  Enemy Tank attempting to fire cannonball...
<<<13:27:19:223256>>>  Enemy Tank chose to shoot...
<<<13:27:19:239425>>>  Enemy Tank is checking targeting info...
<<<13:27:19:239425>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:239425>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:19:256340>>>  Enemy Tank is checking targeting info...
<<<13:27:19:256340>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:256340>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:19:272298>>>  Enemy Tank is checking targeting info...
<<<13:27:19:272298>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:272298>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:19:288213>>>  Enemy Tank is checking targeting info...
<<<13:27:19:288213>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:288213>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:19:304137>>>  Enemy Tank is checking targeting info...
<<<13:27:19:304137>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:304137>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:19:320355>>>  Enemy Tank is checking targeting info...
<<<13:27:19:320355>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:320355>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:19:337121>>>  Enemy Tank is checking targeting info...
<<<13:27:19:337121>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:337121>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:19:352500>>>  Enemy Tank is checking targeting info...
<<<13:27:19:352500>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:352500>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:19:369683>>>  Enemy Tank is checking targeting info...
<<<13:27:19:369683>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:369683>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:19:386669>>>  Enemy Tank is checking targeting info...
<<<13:27:19:386669>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:386669>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:19:403644>>>  Enemy Tank is checking targeting info...
<<<13:27:19:403644>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:403644>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:19:422145>>>  Enemy Tank is checking targeting info...
<<<13:27:19:422145>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:422145>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:19:437513>>>  Enemy Tank is checking targeting info...
<<<13:27:19:437513>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:437513>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:19:454654>>>  Enemy Tank is checking targeting info...
<<<13:27:19:454654>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:454654>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:19:471783>>>  Enemy Tank is checking targeting info...
<<<13:27:19:471783>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:471783>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:19:487764>>>  Enemy Tank is checking targeting info...
<<<13:27:19:487764>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:487764>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:19:503604>>>  Enemy Tank is checking targeting info...
<<<13:27:19:503604>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:503604>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:19:520229>>>  Enemy Tank is checking targeting info...
<<<13:27:19:520229>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:520229>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:19:537477>>>  Enemy Tank is checking targeting info...
<<<13:27:19:537477>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:537477>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:19:554474>>>  Enemy Tank is checking targeting info...
<<<13:27:19:554474>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:554474>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:19:571322>>>  Enemy Tank is checking targeting info...
<<<13:27:19:571322>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:571322>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:19:588130>>>  Enemy Tank is checking targeting info...
<<<13:27:19:588130>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:588130>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:19:602822>>>  Enemy Tank is checking targeting info...
<<<13:27:19:602822>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:602822>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:19:618915>>>  Enemy Tank is checking targeting info...
<<<13:27:19:618915>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:618915>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:19:634722>>>  Enemy Tank is checking targeting info...
<<<13:27:19:634722>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:634722>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:19:651518>>>  Enemy Tank is checking targeting info...
<<<13:27:19:651518>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:651518>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:19:668750>>>  Enemy Tank is checking targeting info...
<<<13:27:19:668750>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:668750>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:19:686093>>>  Enemy Tank is checking targeting info...
<<<13:27:19:686093>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:686093>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:19:702252>>>  Enemy Tank is checking targeting info...
<<<13:27:19:702252>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:702252>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:19:718136>>>  Enemy Tank is checking targeting info...
<<<13:27:19:718136>>>  Enemy Tank firing solution within tolerances, not adjusting firing solution...
<<<13:27:19:718136>>>  Enemy Tank attempting to fire cannonball...
<<<13:27:19:734790>>>  Enemy Tank chose to shoot...
<<<13:27:19:751169>>>  Enemy Tank is checking targeting info...
<<<13:27:19:751169>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:751169>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:19:768433>>>  Enemy Tank is checking targeting info...
<<<13:27:19:768433>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:768433>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:19:784607>>>  Enemy Tank is checking targeting info...
<<<13:27:19:784607>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:784607>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:19:802139>>>  Enemy Tank is checking targeting info...
<<<13:27:19:802139>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:802139>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:19:817972>>>  Enemy Tank is checking targeting info...
<<<13:27:19:817972>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:817972>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:19:834241>>>  Enemy Tank is checking targeting info...
<<<13:27:19:834241>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:834241>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:19:851158>>>  Enemy Tank is checking targeting info...
<<<13:27:19:851158>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:851158>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:19:866641>>>  Enemy Tank is checking targeting info...
<<<13:27:19:866641>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:866641>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:19:884161>>>  Enemy Tank is checking targeting info...
<<<13:27:19:884161>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:884161>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:19:901176>>>  Enemy Tank is checking targeting info...
<<<13:27:19:901176>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:901176>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:19:917505>>>  Enemy Tank is checking targeting info...
<<<13:27:19:917505>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:917505>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:19:934868>>>  Enemy Tank is checking targeting info...
<<<13:27:19:935863>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:935863>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:19:951233>>>  Enemy Tank is checking targeting info...
<<<13:27:19:951233>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:951233>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:19:968081>>>  Enemy Tank is checking targeting info...
<<<13:27:19:968081>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:968081>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:19:985692>>>  Enemy Tank is checking targeting info...
<<<13:27:19:985692>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:19:985692>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:001331>>>  Enemy Tank is checking targeting info...
<<<13:27:20:001331>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:001331>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:017587>>>  Enemy Tank is checking targeting info...
<<<13:27:20:017587>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
