<<<15:17:56:985538>>>
* Screen coordinates (110, 635) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 150).
* Maximum (x, y) are (266, 750).
* Mid (x, y) are (133, 450).
<<<15:17:56:985538>>>  Image at Pix\Faraway_Objects\Comets\5.png choosen for background...
<<<15:17:57:204809>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:204809>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:204809>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:204809>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:204809>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:204809>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:204809>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:204809>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:222399>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:222399>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:222399>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:222399>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:222399>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:222399>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:222399>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:222399>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:222399>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:238210>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:238210>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:238210>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:238210>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:238210>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:238210>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:238210>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:238210>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:238210>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:254767>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:254767>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:254767>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:254767>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:254767>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:254767>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:254767>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:254767>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:254767>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:271063>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:271063>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:271063>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:271063>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:271063>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:271063>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:271063>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:271063>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:271063>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:287889>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:287889>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:287889>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:287889>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:287889>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:287889>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:287889>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:287889>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:287889>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:304520>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:304520>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:304520>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:304520>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:304520>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:304520>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:304520>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:304520>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:304520>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:320607>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:320607>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:320607>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:320607>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:320607>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:320607>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:320607>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:320607>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:320607>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:336963>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:336963>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:336963>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:336963>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:336963>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:336963>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:336963>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:336963>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:336963>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:353415>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:353415>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:353415>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:353415>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:353415>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:353415>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:353415>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:353415>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:353415>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:369918>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:369918>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:369918>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:369918>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:369918>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:369918>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:369918>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:369918>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:369918>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:387442>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:387442>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:387442>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:387442>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:387442>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:387442>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:387442>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:387442>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:387442>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:403913>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:403913>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:403913>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:403913>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:403913>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:403913>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:403913>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:403913>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:403913>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:420906>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:420906>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:420906>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:420906>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:420906>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:420906>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:420906>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:420906>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:420906>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:437490>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:437490>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:437490>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:437490>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:437490>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:437490>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:437490>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:437490>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:437490>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:453936>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:453936>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:453936>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:453936>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:453936>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:453936>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:453936>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:453936>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:453936>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:470234>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:470234>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:470234>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:470234>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:470234>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:470234>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:470234>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:470234>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:470234>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:487445>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:487445>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:487445>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:487445>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:487445>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:487445>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:487445>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:487445>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:487445>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:503143>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:503143>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:503143>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:503143>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:503143>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:503143>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:503143>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:503143>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:503143>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:519791>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:519791>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:519791>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:519791>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:519791>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:519791>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:519791>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:519791>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:519791>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:536146>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:536146>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:536146>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:536146>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:536146>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:536146>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:536146>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:536146>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:536146>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:552738>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:552738>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:552738>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:552738>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:552738>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:552738>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:552738>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:552738>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:552738>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:568126>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:568126>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:568126>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:568126>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:568126>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:568126>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:568126>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:568126>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:568126>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:584427>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:584427>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:584427>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:584427>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:584427>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:584427>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:584427>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:584427>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:584427>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:600674>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:600674>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:600674>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:600674>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:600674>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:600674>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:600674>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:600674>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:600674>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:617281>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:617281>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:617281>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:617281>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:617281>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:617281>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:617281>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:617281>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:617281>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:633860>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:633860>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:633860>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:633860>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:633860>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:633860>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:633860>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:633860>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:633860>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:651596>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:651596>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:651596>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:651596>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:651596>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:651596>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:651596>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:651596>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:651596>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:667781>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:667781>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
