<<<16:31:31:434820>>>
* Screen coordinates (470, 94) choosen in zone #2.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (256, 0).
* Maximum (x, y) are (1280, 144).
* Mid (x, y) are (768, 72).
<<<16:31:31:434820>>>  Image at Pix\Faraway_Objects\Quasars\2.png choosen for background...
<<<16:31:31:744151>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:744151>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:31:760929>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:31:760929>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:760929>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:760929>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:760929>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:31:760929>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:760929>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:760929>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:760929>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:31:778898>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:31:778898>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:778898>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:778898>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:778898>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:31:778898>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:778898>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:778898>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:778898>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:31:794200>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:31:794200>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:794200>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:794200>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:794200>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:31:794200>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:794200>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:794200>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:794200>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:31:810800>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:31:810800>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:810800>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:810800>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:810800>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:31:810800>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:810800>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:810800>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:810800>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:31:828178>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:31:828178>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:828178>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:828178>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:828178>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:31:828178>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:828178>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:828178>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:828178>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:31:844780>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:31:844780>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:844780>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:844780>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:844780>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:31:844780>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:844780>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:844780>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:844780>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:31:860808>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:31:860808>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:860808>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:860808>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:860808>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:31:860808>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:860808>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:860808>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:860808>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:31:876614>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:31:876614>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:876614>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:876614>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:876614>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:31:876614>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:876614>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:876614>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:876614>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:31:893105>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:31:893105>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:893105>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:893105>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:893105>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:31:893105>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:893105>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:893105>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:893105>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:31:909376>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:31:909376>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:909376>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:909376>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:909376>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:31:909376>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:909376>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:909376>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:909376>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:31:926357>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:31:926357>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:926357>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:926357>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:926357>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:31:926357>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:926357>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:926357>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:926357>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:31:942936>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:31:942936>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:942936>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:942936>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:942936>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:31:942936>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:942936>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:942936>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:942936>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:31:959520>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:31:959520>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:959520>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:959520>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:959520>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:31:959520>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:959520>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:959520>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:959520>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:31:975622>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:31:975622>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:975622>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:975622>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:975622>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:31:975622>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:975622>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:975622>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:975622>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:31:991880>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:31:991880>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:991880>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:991880>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:991880>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:31:991880>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:31:991880>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:31:991880>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:31:991880>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:32:008064>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:32:008064>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:008064>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:008064>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:008064>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:32:008064>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:008064>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:008064>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:008064>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:32:024916>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:32:024916>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:024916>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:024916>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:024916>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:32:024916>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:024916>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:024916>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:024916>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:32:042739>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:32:042739>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:042739>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:042739>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:042739>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:32:042739>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:042739>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:042739>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:042739>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:32:057928>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:32:057928>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:057928>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:057928>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:057928>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:32:057928>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:057928>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:057928>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:057928>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:32:073456>>>  Tank #1 Green AI Tank is checking targeting info...
