<<<15:59:17:073177>>>
* Screen coordinates (73, 59) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:59:17:073177>>>  Image at Pix\Faraway_Objects\Quasars\2.png choosen for background...
<<<15:59:17:245383>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:245383>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:245383>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:261096>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:261096>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:261096>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:261096>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:261096>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:261096>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:261096>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:261096>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:261096>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:277833>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:277833>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:277833>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:277833>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:277833>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:277833>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:277833>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:277833>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:277833>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:294397>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:294397>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:294397>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:294397>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:294397>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:294397>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:294397>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:294397>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:294397>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:310607>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:310607>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:310607>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:310607>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:310607>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:310607>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:310607>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:310607>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:310607>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:326571>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:326571>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:326571>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:326571>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:326571>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:326571>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:326571>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:326571>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:326571>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:342441>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:342441>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:342441>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:342441>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:342441>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:342441>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:342441>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:342441>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:342441>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:358605>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:358605>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:358605>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:358605>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:358605>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:358605>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:358605>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:358605>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:358605>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:374552>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:374552>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:374552>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:374552>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:375546>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:375546>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:375546>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:375546>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:375546>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:391383>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:391383>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:391383>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:391383>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:391383>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:391383>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:391383>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:391383>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:391383>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:408503>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:408503>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:408503>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:408503>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:408503>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:408503>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:408503>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:408503>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:408503>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:424578>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:424578>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:424578>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:424578>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:424578>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:424578>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:424578>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:424578>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:424578>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:441365>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:441365>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:441365>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:441365>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:441365>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:441365>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:441365>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:441365>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:441365>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:457439>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:457439>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:457439>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:457439>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:457439>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:457439>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:457439>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:457439>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:457439>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:473316>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:473316>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:473316>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:473316>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:473316>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:473316>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:473316>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:473316>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:473316>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:489188>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:489188>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:489188>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:489188>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:489188>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:489188>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:489188>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:489188>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:489188>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:505881>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:505881>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:505881>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:505881>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:505881>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:505881>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:505881>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:505881>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:505881>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:522944>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:522944>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:522944>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:522944>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:522944>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:522944>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:522944>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:522944>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:522944>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:539802>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:539802>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:539802>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:539802>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:539802>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:539802>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:539802>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:539802>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:539802>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:556049>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:556049>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:556049>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:556049>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:556049>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:556049>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:556049>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:556049>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:556049>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:572976>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:572976>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:572976>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:572976>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:572976>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:572976>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:572976>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:572976>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:572976>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:590105>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:590105>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:590105>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:590105>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:591104>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:591104>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:591104>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:591104>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:591104>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:606573>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:606573>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:606573>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:606573>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:606573>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:606573>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:606573>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:606573>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:606573>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:622150>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:622150>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:622150>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:622150>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:622150>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:622150>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:622150>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:622150>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:622150>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:638806>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:638806>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:638806>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:638806>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:638806>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:638806>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:638806>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:638806>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:638806>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:655332>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:655332>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:655332>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:655332>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:655332>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:655332>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:655332>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:655332>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:655332>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:672227>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:672227>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:672227>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:672227>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:672227>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:672227>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:672227>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:672227>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:672227>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:688508>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:688508>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:688508>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:688508>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:688508>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:688508>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:688508>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:688508>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:688508>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:704175>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:704175>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:704175>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:704175>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:704175>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:704175>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:704175>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:704175>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:704175>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:720258>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:720258>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:720258>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:720258>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:720258>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:720258>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:720258>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:720258>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:720258>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:737151>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:737151>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:737151>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:737151>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:737151>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:737151>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:737151>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:737151>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:754551>>>  Tank #1 Green AI Tank is checking targeting info...
