<<<15:21:20:375372>>>
* Screen coordinates (158, 120) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:21:20:375372>>>  Image at Pix\Faraway_Objects\Galaxies\1.png choosen for background...
<<<15:21:20:616188>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:616188>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:20:616188>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:616188>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:616188>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:633792>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:20:633792>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:633792>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:633792>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:633792>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:20:633792>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:633792>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:633792>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:649555>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:20:649555>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:649555>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:649555>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:649555>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:20:649555>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:649555>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:649555>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:665647>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:20:665647>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:665647>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:665647>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:665647>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:20:665647>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:665647>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:665647>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:682153>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:20:682153>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:682153>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:682153>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:682153>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:20:682153>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:682153>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:682153>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:699506>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:20:699506>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:699506>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:699506>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:699506>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:20:699506>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:699506>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:699506>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:716378>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:20:716378>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:716378>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:716378>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:716378>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:20:716378>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:716378>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:716378>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:732924>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:20:732924>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:732924>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:732924>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:732924>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:20:732924>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:732924>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:732924>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:750089>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:20:750089>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:750089>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:750089>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:750089>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:20:750089>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:750089>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:750089>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:767149>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:20:767149>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:767149>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:767149>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:767149>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:20:767149>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:767149>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:767149>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:783390>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:20:783390>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:783390>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:783390>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:783390>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:20:783390>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:783390>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:783390>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:799260>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:20:799260>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:799260>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:799260>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:799260>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:20:799260>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:799260>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:799260>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:815741>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:20:815741>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:815741>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:815741>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:815741>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:20:815741>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:815741>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:815741>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:832052>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:20:832052>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:832052>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:832052>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:832052>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:20:832052>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:832052>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:832052>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:848280>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:20:848280>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:848280>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:848280>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:848280>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:20:848280>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:848280>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:848280>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:864207>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:20:864207>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:864207>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:864207>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:864207>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:20:864207>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:864207>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:864207>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:880752>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:20:880752>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:880752>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:880752>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:880752>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:20:880752>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:880752>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:880752>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:896252>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:20:896252>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:896252>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:896252>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:896252>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:20:896252>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:896252>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:896252>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:913171>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:20:913171>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:913171>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:913171>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:913171>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:20:913171>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:913171>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:913171>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:929129>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:20:929129>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:929129>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:929129>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:929129>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:20:929129>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:929129>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:929129>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:945374>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:20:945374>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:945374>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:945374>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:945374>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:20:945374>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:945374>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:945374>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:962163>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:20:962163>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:962163>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:962163>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:962163>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:20:962163>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:962163>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:962163>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:978932>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:20:978932>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:978932>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:978932>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:978932>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:20:978932>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:978932>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:978932>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:995193>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:20:995193>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:995193>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:995193>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:20:995193>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:20:995193>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:20:995193>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:20:995193>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:012553>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:012553>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:21:012553>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:012553>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:012553>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:012553>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:21:012553>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:012553>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:028952>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:028952>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:21:028952>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:028952>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:028952>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:028952>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:21:028952>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:028952>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:045942>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:045942>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:21:045942>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:045942>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:045942>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:045942>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:21:045942>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:045942>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:062810>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:062810>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:21:062810>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:062810>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:062810>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:062810>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:21:062810>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:062810>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:078697>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:078697>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:21:078697>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:078697>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:078697>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:078697>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:21:078697>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:078697>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:094403>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:094403>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:21:094403>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:094403>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:094403>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:094403>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
