<<<13:16:26:465273>>>
* Screen coordinates (1405, 212) choosen in zone #4.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 144).
* Maximum (x, y) are (1536, 720).
* Mid (x, y) are (1408, 432).
<<<13:16:26:465273>>>  Image at Pix\Faraway_Objects\Suns\7.png choosen for background...
<<<13:16:26:733865>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:26:750129>>>  Enemy Tank is checking targeting info...
<<<13:16:26:750129>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:26:750129>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:26:750129>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:26:766776>>>  Enemy Tank is checking targeting info...
<<<13:16:26:766776>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:26:766776>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:26:766776>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:26:783544>>>  Enemy Tank is checking targeting info...
<<<13:16:26:783544>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:26:783544>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:26:783544>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:26:800744>>>  Enemy Tank is checking targeting info...
<<<13:16:26:800744>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:26:800744>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:26:800744>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:26:818403>>>  Enemy Tank is checking targeting info...
<<<13:16:26:818403>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:26:818403>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:26:818403>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:26:834263>>>  Enemy Tank is checking targeting info...
<<<13:16:26:834263>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:26:834263>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:26:834263>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:26:850931>>>  Enemy Tank is checking targeting info...
<<<13:16:26:850931>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:26:850931>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:26:850931>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:26:867084>>>  Enemy Tank is checking targeting info...
<<<13:16:26:867084>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:26:867084>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:26:867084>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:26:882962>>>  Enemy Tank is checking targeting info...
<<<13:16:26:882962>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:26:882962>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:26:882962>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:26:899041>>>  Enemy Tank is checking targeting info...
<<<13:16:26:899041>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:26:899041>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:26:899041>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:26:915311>>>  Enemy Tank is checking targeting info...
<<<13:16:26:915311>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:26:915311>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:26:915311>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:26:932561>>>  Enemy Tank is checking targeting info...
<<<13:16:26:932561>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:26:932561>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:26:932561>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:26:949072>>>  Enemy Tank is checking targeting info...
<<<13:16:26:949072>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:26:949072>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:26:949072>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:26:964695>>>  Enemy Tank is checking targeting info...
<<<13:16:26:964695>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:26:964695>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:26:964695>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:26:982727>>>  Enemy Tank is checking targeting info...
<<<13:16:26:982727>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:26:982727>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:26:982727>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:26:997906>>>  Enemy Tank is checking targeting info...
<<<13:16:26:997906>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:26:997906>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:26:997906>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:27:014017>>>  Enemy Tank is checking targeting info...
<<<13:16:27:014017>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:27:014017>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:27:014017>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:27:030071>>>  Enemy Tank is checking targeting info...
<<<13:16:27:030071>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:27:030071>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:27:030071>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:27:046852>>>  Enemy Tank is checking targeting info...
<<<13:16:27:046852>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:27:046852>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:27:046852>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:27:062285>>>  Enemy Tank is checking targeting info...
<<<13:16:27:062285>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:27:062285>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:27:062285>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:27:078840>>>  Enemy Tank is checking targeting info...
<<<13:16:27:078840>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:27:078840>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:27:078840>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:27:095604>>>  Enemy Tank is checking targeting info...
<<<13:16:27:095604>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:27:095604>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:27:095604>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:27:111123>>>  Enemy Tank is checking targeting info...
<<<13:16:27:111123>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:27:111123>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:27:111123>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:27:127187>>>  Enemy Tank is checking targeting info...
<<<13:16:27:127187>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:27:127187>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:27:127187>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:27:143676>>>  Enemy Tank is checking targeting info...
<<<13:16:27:143676>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:27:143676>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:27:143676>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:27:159962>>>  Enemy Tank is checking targeting info...
<<<13:16:27:159962>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:27:159962>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:27:159962>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:27:176070>>>  Enemy Tank is checking targeting info...
<<<13:16:27:176070>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:27:176070>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:27:176070>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:27:193466>>>  Enemy Tank is checking targeting info...
<<<13:16:27:193466>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:27:193466>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:27:193466>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:27:208858>>>  Enemy Tank is checking targeting info...
<<<13:16:27:208858>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:27:208858>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:27:208858>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:27:225061>>>  Enemy Tank is checking targeting info...
<<<13:16:27:225061>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:27:225061>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:27:225061>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:27:241570>>>  Enemy Tank is checking targeting info...
<<<13:16:27:241570>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:27:241570>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:27:241570>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:27:258839>>>  Enemy Tank is checking targeting info...
<<<13:16:27:258839>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:27:258839>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:27:258839>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:27:275703>>>  Enemy Tank is checking targeting info...
<<<13:16:27:275703>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:27:275703>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:27:275703>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:27:291812>>>  Enemy Tank is checking targeting info...
<<<13:16:27:291812>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:27:291812>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:27:291812>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:27:309471>>>  Enemy Tank is checking targeting info...
<<<13:16:27:309471>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:27:309471>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:27:309471>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:27:325645>>>  Enemy Tank is checking targeting info...
<<<13:16:27:325645>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:27:325645>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:27:325645>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:27:341129>>>  Enemy Tank is checking targeting info...
<<<13:16:27:341129>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:27:341129>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:27:341129>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:27:357172>>>  Enemy Tank is checking targeting info...
<<<13:16:27:357172>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:27:357172>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:27:357172>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:27:373811>>>  Enemy Tank is checking targeting info...
<<<13:16:27:373811>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:27:373811>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:27:373811>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:27:390114>>>  Enemy Tank is checking targeting info...
<<<13:16:27:390114>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:27:390114>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:27:390114>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:27:406191>>>  Enemy Tank is checking targeting info...
<<<13:16:27:406191>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:27:406191>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:27:406191>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:27:422418>>>  Enemy Tank is checking targeting info...
<<<13:16:27:422418>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:27:422418>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:27:422418>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:27:439716>>>  Enemy Tank is checking targeting info...
<<<13:16:27:439716>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:27:439716>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:27:439716>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:27:456655>>>  Enemy Tank is checking targeting info...
<<<13:16:27:456655>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:27:456655>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:16:27:456655>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:27:472032>>>  Enemy Tank is checking targeting info...
<<<13:16:27:472032>>>  Enemy Tank increased launch speed one unit...
<<<13:16:27:488043>>>  Enemy Tank is checking targeting info...
<<<13:16:27:488043>>>  Enemy Tank increased launch speed one unit...
<<<13:16:27:504928>>>  Enemy Tank is checking targeting info...
<<<13:16:27:504928>>>  Enemy Tank increased launch speed one unit...
<<<13:16:27:520701>>>  Enemy Tank is checking targeting info...
<<<13:16:27:520701>>>  Enemy Tank increased launch speed one unit...
<<<13:16:27:537913>>>  Enemy Tank is checking targeting info...
<<<13:16:27:537913>>>  Enemy Tank increased launch speed one unit...
<<<13:16:27:554633>>>  Enemy Tank is checking targeting info...
<<<13:16:27:554633>>>  Enemy Tank increased launch speed one unit...
<<<13:16:27:570909>>>  Enemy Tank is checking targeting info...
<<<13:16:27:570909>>>  Enemy Tank increased launch speed one unit...
<<<13:16:27:586973>>>  Enemy Tank is checking targeting info...
<<<13:16:27:586973>>>  Enemy Tank increased launch speed one unit...
<<<13:16:27:604102>>>  Enemy Tank is checking targeting info...
<<<13:16:27:604102>>>  Enemy Tank increased launch speed one unit...
<<<13:16:27:620591>>>  Enemy Tank is checking targeting info...
<<<13:16:27:620591>>>  Enemy Tank increased launch speed one unit...
<<<13:16:27:638292>>>  Enemy Tank is checking targeting info...
<<<13:16:27:638292>>>  Enemy Tank increased launch speed one unit...
<<<13:16:27:653591>>>  Enemy Tank is checking targeting info...
<<<13:16:27:653591>>>  Enemy Tank increased launch speed one unit...
<<<13:16:27:670382>>>  Enemy Tank is checking targeting info...
<<<13:16:27:670382>>>  Enemy Tank increased launch speed one unit...
<<<13:16:27:686333>>>  Enemy Tank is checking targeting info...
<<<13:16:27:686333>>>  Enemy Tank increased launch speed one unit...
<<<13:16:27:702631>>>  Enemy Tank is checking targeting info...
<<<13:16:27:702631>>>  Enemy Tank increased launch speed one unit...
<<<13:16:27:719691>>>  Enemy Tank is checking targeting info...
<<<13:16:27:719691>>>  Enemy Tank increased launch speed one unit...
<<<13:16:27:736729>>>  Enemy Tank is checking targeting info...
<<<13:16:27:736729>>>  Enemy Tank increased launch speed one unit...
<<<13:16:27:753944>>>  Enemy Tank is checking targeting info...
<<<13:16:27:753944>>>  Enemy Tank increased launch speed one unit...
<<<13:16:27:769802>>>  Enemy Tank is checking targeting info...
<<<13:16:27:769802>>>  Enemy Tank increased launch speed one unit...
<<<13:16:27:786868>>>  Enemy Tank is checking targeting info...
<<<13:16:27:786868>>>  Enemy Tank increased launch speed one unit...
<<<13:16:27:803709>>>  Enemy Tank is checking targeting info...
<<<13:16:27:803709>>>  Enemy Tank increased launch speed one unit...
<<<13:16:27:819816>>>  Enemy Tank is checking targeting info...
<<<13:16:27:819816>>>  Enemy Tank increased launch speed one unit...
<<<13:16:27:836861>>>  Enemy Tank is checking targeting info...
<<<13:16:27:836861>>>  Enemy Tank increased launch speed one unit...
<<<13:16:27:853966>>>  Enemy Tank is checking targeting info...
<<<13:16:27:853966>>>  Enemy Tank increased launch speed one unit...
<<<13:16:27:868909>>>  Enemy Tank is checking targeting info...
<<<13:16:27:868909>>>  Enemy Tank increased launch speed one unit...
<<<13:16:27:885000>>>  Enemy Tank is checking targeting info...
<<<13:16:27:885000>>>  Enemy Tank increased launch speed one unit...
<<<13:16:27:902205>>>  Enemy Tank is checking targeting info...
<<<13:16:27:902205>>>  Enemy Tank increased launch speed one unit...
<<<13:16:27:918383>>>  Enemy Tank is checking targeting info...
<<<13:16:27:918383>>>  Enemy Tank increased launch speed one unit...
<<<13:16:27:936121>>>  Enemy Tank is checking targeting info...
<<<13:16:27:936121>>>  Enemy Tank increased launch speed one unit...
<<<13:16:27:951470>>>  Enemy Tank is checking targeting info...
<<<13:16:27:951470>>>  Enemy Tank increased launch speed one unit...
<<<13:16:27:967513>>>  Enemy Tank is checking targeting info...
<<<13:16:27:967513>>>  Enemy Tank increased launch speed one unit...
<<<13:16:27:983885>>>  Enemy Tank is checking targeting info...
<<<13:16:27:984881>>>  Enemy Tank increased launch speed one unit...
<<<13:16:28:000222>>>  Enemy Tank is checking targeting info...
<<<13:16:28:000222>>>  Enemy Tank increased launch speed one unit...
<<<13:16:28:016607>>>  Enemy Tank is checking targeting info...
<<<13:16:28:016607>>>  Enemy Tank increased launch speed one unit...
<<<13:16:28:034633>>>  Enemy Tank is checking targeting info...
<<<13:16:28:034633>>>  Enemy Tank increased launch speed one unit...
<<<13:16:28:050110>>>  Enemy Tank is checking targeting info...
<<<13:16:28:050110>>>  Enemy Tank increased launch speed one unit...
<<<13:16:28:066147>>>  Enemy Tank is checking targeting info...
<<<13:16:28:066147>>>  Enemy Tank increased launch speed one unit...
<<<13:16:28:083128>>>  Enemy Tank is checking targeting info...
<<<13:16:28:083128>>>  Enemy Tank increased launch speed one unit...
<<<13:16:28:098529>>>  Enemy Tank is checking targeting info...
<<<13:16:28:098529>>>  Enemy Tank increased launch speed one unit...
<<<13:16:28:114226>>>  Enemy Tank is checking targeting info...
<<<13:16:28:114226>>>  Enemy Tank increased launch speed one unit...
<<<13:16:28:130858>>>  Enemy Tank is checking targeting info...
<<<13:16:28:130858>>>  Enemy Tank increased launch speed one unit...
<<<13:16:28:147073>>>  Enemy Tank is checking targeting info...
<<<13:16:28:147073>>>  Enemy Tank increased launch speed one unit...
<<<13:16:28:163581>>>  Enemy Tank is checking targeting info...
<<<13:16:28:163581>>>  Enemy Tank increased launch speed one unit...
<<<13:16:28:180785>>>  Enemy Tank is checking targeting info...
<<<13:16:28:180785>>>  Enemy Tank increased launch speed one unit...
<<<13:16:28:197787>>>  Enemy Tank is checking targeting info...
<<<13:16:28:197787>>>  Enemy Tank firing solution within tolerances, not adjusting firing solution...
<<<13:16:28:197787>>>  Enemy Tank attempting to fire cannonball...
<<<13:16:28:214259>>>  Enemy Tank chose to shoot...
<<<13:16:28:230407>>>  Enemy Tank is checking targeting info...
<<<13:16:28:230407>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:230407>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:246487>>>  Enemy Tank is checking targeting info...
<<<13:16:28:246487>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:246487>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:263403>>>  Enemy Tank is checking targeting info...
<<<13:16:28:263403>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:263403>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:278169>>>  Enemy Tank is checking targeting info...
<<<13:16:28:278169>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:278169>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:295882>>>  Enemy Tank is checking targeting info...
<<<13:16:28:295882>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:295882>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:311202>>>  Enemy Tank is checking targeting info...
<<<13:16:28:311202>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:311202>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:327229>>>  Enemy Tank is checking targeting info...
<<<13:16:28:327229>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:327229>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:343921>>>  Enemy Tank is checking targeting info...
<<<13:16:28:343921>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:343921>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:359809>>>  Enemy Tank is checking targeting info...
