<<<15:19:18:303278>>>
* Screen coordinates (91, 46) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:19:18:303278>>>  Image at Pix\Faraway_Objects\Asteroids\9.png choosen for background...
<<<15:19:22:228681>>>  Successfully removed spellbook from Tank #3 Yellow AI Tank's effect list!
<<<15:19:22:228681>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:19:22:228681>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:19:22:228681>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:228681>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:228681>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:228681>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:228681>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:228681>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:228681>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:228681>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:244954>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:244954>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:244954>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:244954>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:244954>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:244954>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:244954>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:244954>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:260820>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:260820>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:260820>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:260820>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:260820>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:260820>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:260820>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:260820>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:277058>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:277058>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:277058>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:277058>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:277058>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:277058>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:277058>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:277058>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:293036>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:293036>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:293036>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:293036>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:293036>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:293036>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:293036>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:293036>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:309486>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:309486>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:309486>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:309486>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:309486>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:309486>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:309486>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:310569>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:326300>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:326300>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:326300>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:326300>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:326300>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:326300>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:326300>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:326300>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:342587>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:342587>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:342587>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:342587>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:342587>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:342587>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:342587>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:342587>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:358719>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:358719>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:358719>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:358719>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:358719>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:358719>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:358719>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:358719>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:374757>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:374757>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:374757>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:374757>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:374757>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:374757>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:374757>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:374757>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:390614>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:390614>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:390614>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:390614>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:390614>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:390614>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:390614>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:390614>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:407954>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:407954>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:407954>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:407954>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:407954>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:407954>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:407954>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:407954>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:424339>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:424339>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:424339>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:424339>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:424339>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:424339>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:424339>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:424339>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:439872>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:439872>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:439872>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:439872>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:439872>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:439872>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:439872>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:439872>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:455992>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:455992>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:455992>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:455992>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:455992>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:455992>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:455992>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:455992>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:471626>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:471626>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:471626>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:471626>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:471626>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:471626>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:471626>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:471626>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:488669>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:488669>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:488669>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:488669>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:488669>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:488669>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:488669>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:488669>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:505601>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:505601>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:505601>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:505601>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:505601>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:505601>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:505601>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:505601>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:522763>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:522763>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:522763>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:522763>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:522763>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:522763>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:522763>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:522763>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:539590>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:539590>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:539590>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:539590>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:539590>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:539590>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:539590>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:539590>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:556265>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:556265>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:556265>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:556265>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:556265>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:556265>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:556265>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:556265>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:572719>>>  Deleting effect pixie thawing...
<<<15:19:22:572719>>>  Deleting effect pixie thawing...
<<<15:19:22:572719>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:572719>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:572719>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:572719>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:572719>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:572719>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:572719>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:572719>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:589591>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:589591>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:589591>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:589591>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:589591>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:589591>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:589591>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:589591>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:605976>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:605976>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:605976>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:605976>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:605976>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:605976>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:605976>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:605976>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:621827>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:621827>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:621827>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:621827>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:621827>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:621827>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:621827>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:621827>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:638606>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:638606>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:638606>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:638606>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:638606>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:638606>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:638606>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:638606>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:655847>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:655847>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:655847>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:655847>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:655847>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:655847>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:655847>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:655847>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:672620>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:672620>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:672620>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:672620>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:672620>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:672620>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:673629>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:673629>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:689620>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:689620>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:689620>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:689620>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:689620>>>  Tank #3 Yellow AI Tank is checking targeting info...
