<<<14:40:10:419022>>>
* Screen coordinates (191, 761) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 750).
* Maximum (x, y) are (266, 900).
* Mid (x, y) are (133, 825).
<<<14:40:10:419022>>>  Image at Pix\Faraway_Objects\Nebulae\1.png choosen for background...
<<<14:40:10:634101>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:10:634101>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:10:650259>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:10:650259>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:10:650259>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:10:650259>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:10:666076>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:10:666076>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:10:666076>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:10:666076>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:10:682693>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:10:682693>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:10:682693>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:10:682693>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:10:699863>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:10:699863>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:10:699863>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:10:699863>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:10:715910>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:10:715910>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:10:715910>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:10:715910>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:10:732653>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:10:732653>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:10:732653>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:10:732653>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:10:750136>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:10:750136>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:10:750136>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:10:750136>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:10:767372>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:10:767372>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:10:767372>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:10:767372>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:10:783808>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:10:783808>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:10:783808>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:10:783808>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:10:800568>>>  Successfully removed spellready icon from Tank #1 Green Player Tank's effect list!
<<<14:40:10:800568>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:10:800568>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:10:800568>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:10:800568>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:10:817366>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:10:817366>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:10:817366>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:10:817366>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:10:832695>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:10:832695>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:10:832695>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:10:832695>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:10:849213>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:10:849213>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:10:849213>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:10:849213>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:10:865775>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:10:865775>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:10:865775>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:10:865775>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:10:882114>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:10:882114>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:10:882114>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:10:882114>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:10:897844>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:10:897844>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:10:897844>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:10:897844>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:10:913719>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:10:913719>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:10:913719>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:10:913719>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:10:930452>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:10:930452>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:10:930452>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:10:930452>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:10:947064>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:10:947064>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:10:947064>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:10:947064>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:10:963037>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:10:963037>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:10:963037>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:10:963037>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:10:978604>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:10:978604>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:10:978604>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:10:978604>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:10:994833>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:10:994833>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:10:994833>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:10:994833>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:11:011065>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:011065>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:11:011065>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:11:011065>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:11:027471>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:027471>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:11:027471>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:11:027471>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:11:043856>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:043856>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:11:043856>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:11:043856>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:11:060501>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:060501>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:11:060501>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:11:060501>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:11:078516>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:078516>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:11:078516>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:11:078516>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:11:094311>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:094311>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:11:094311>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:11:094311>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:11:110388>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:110388>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:11:110388>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:11:110388>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:11:126375>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:126375>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:11:127260>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:11:127260>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:11:142719>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:142719>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:11:142719>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:11:142719>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:11:159206>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:159206>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:11:159206>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:11:159206>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:11:174928>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:174928>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:11:174928>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:11:174928>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:11:191463>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:191463>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:11:191463>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:11:191463>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:11:208101>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:208101>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:11:208101>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:11:208101>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:11:224655>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:224655>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:11:224655>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:11:224655>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:11:241355>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:241355>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:11:241355>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:11:241355>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:11:257542>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:257542>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:11:257542>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:11:257542>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:11:274116>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:274116>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:11:274116>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:11:274116>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:11:290563>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:290563>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:11:290563>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:11:290563>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:11:307012>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:307012>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:11:307012>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:11:307012>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:40:11:323639>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:323639>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:340441>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:340441>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:357237>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:357237>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:372744>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:372744>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:389268>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:389268>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:405633>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:405633>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:422195>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:422195>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:438609>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:438609>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:455149>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:455149>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:470871>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:470871>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:487276>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:487276>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:503088>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:503088>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:518982>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:518982>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:535256>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:535256>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:551935>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:551935>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:568014>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:568014>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:584282>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:584282>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:600223>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:600223>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:615955>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:615955>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:632630>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:632630>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:650192>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:650192>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:666891>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:666891>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:682645>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:682645>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:699358>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:699358>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:715577>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:715577>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:732438>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:732438>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:748680>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:748680>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:765950>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:765950>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:782679>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:782679>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:800205>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:800205>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:815887>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:815887>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:832595>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:832595>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:849142>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:849142>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:864601>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:864601>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:880547>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:880547>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:897415>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:897415>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:913340>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:913340>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:928742>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:928742>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:40:11:945564>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:40:11:945564>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:40:11:945564>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<14:40:11:962035>>>  Successfully removed spellready icon from Tank #2 Red AI Tank's effect list!
<<<14:40:12:256983>>>  Successfully removed spellbook from Tank #1 Green Player Tank's effect list!
<<<14:40:12:256983>>>  Deleting effect pixie portal-closing...
<<<14:40:12:731444>>>  Successfully removed spellbook from Tank #3 Yellow AI Tank's effect list!
<<<14:40:12:731444>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:40:12:731444>>>  Deleting effect pixie gravity-rising...
<<<14:40:12:732493>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:12:732493>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:12:732493>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:12:732493>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:12:909263>>>  Tank #2 Red AI Tank has been smushed by Moon #2!
<<<14:40:12:909263>>>  Successfully removed spellbook from Tank #2 Red AI Tank's effect list!
<<<14:40:12:909263>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:12:909263>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:12:909263>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:12:909263>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:12:925029>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:12:925029>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:12:925029>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:12:925029>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:12:941537>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:12:941537>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:12:941537>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:12:941537>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:12:957281>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:12:957486>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:12:957486>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:12:957486>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:12:972915>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:12:972915>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:12:972915>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:12:972915>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:12:989449>>>  Tank #3 Yellow AI Tank is checking targeting info...
