<<<14:27:29:068491>>>
* Screen coordinates (148, 779) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 750).
* Maximum (x, y) are (266, 900).
* Mid (x, y) are (133, 825).
<<<14:27:29:068491>>>  Image at Pix\Faraway_Objects\Nebulae\5.png choosen for background...
<<<14:27:29:286946>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:304238>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:320129>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:337097>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:352836>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:369163>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:384594>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:400940>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:416409>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:432868>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:449264>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:466015>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:482179>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:498433>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:516015>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:532352>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:548527>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:564931>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:580380>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:597765>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:613875>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:630382>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:647212>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:663441>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:680839>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:696752>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:713202>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:728656>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:745654>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:761984>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:777925>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:794337>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:811342>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:828301>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:843962>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:859668>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:876796>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:894234>>>  Successfully removed spellready icon from Tank #1 Green Player Tank's effect list!
<<<14:27:29:894810>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:910571>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:926073>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:941768>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:957688>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:973779>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:29:989779>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:30:006869>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:30:023062>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:30:039480>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:30:055890>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:30:071787>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:30:088234>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:30:104511>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:30:121068>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:30:137519>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:30:154053>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:30:170108>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:30:185656>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:30:202255>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:30:217778>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:30:233666>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:30:251037>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:30:267480>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:30:300553>>>  Successfully removed spellready icon from Tank #3 Yellow AI Tank's effect list!
<<<14:27:30:888291>>>  Successfully removed spellbook from Tank #2 Red AI Tank's effect list!
<<<14:27:30:888291>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:27:30:888291>>>  Deleting effect pixie gravity-rising...
<<<14:27:33:316975>>>  Successfully removed spellbook from Tank #3 Yellow AI Tank's effect list!
<<<14:27:33:316975>>>  Tank #3 Yellow AI Tank chose to move to 3.8372, cururently at 4.6251.
<<<14:27:33:316975>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:27:33:316975>>>  Tank #3 Yellow AI Tank chose to move...
<<<14:27:33:316975>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:27:33:316975>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:316975>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:316975>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:316975>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:316975>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:316975>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:317971>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:317971>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:332059>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:332059>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:332059>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:332059>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:332059>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:332059>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:332059>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:332059>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:348795>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:348795>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:348795>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:348795>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:348795>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:348795>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:348795>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:348795>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:366100>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:366100>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:366100>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:366100>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:366100>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:366100>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:366100>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:366100>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:382202>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:382202>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:382202>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:382202>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:382202>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:382202>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:382202>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:382202>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:398981>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:398981>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:398981>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:398981>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:398981>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:398981>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:398981>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:398981>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:415095>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:415095>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:415095>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:415095>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:415095>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:415095>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:415095>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:415095>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:431555>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:431555>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:431555>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:431555>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:431555>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:431555>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:431555>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:431555>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:447792>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:447792>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:447792>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:447792>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:447792>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:447792>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:447792>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:447792>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:463616>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:463616>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:463616>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:463616>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:463616>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:463616>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:463616>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:463616>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:482050>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:482050>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:482050>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:482050>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:482050>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:482050>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:482050>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:482050>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:497029>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:497029>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:497029>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:497942>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:497942>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:497942>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:497942>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:497942>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:512588>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:512588>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:512588>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:512588>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:512588>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:513484>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:513484>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:513484>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:528867>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:528867>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:528867>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:529877>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:529877>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:529877>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:529877>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:529877>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:545615>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:546558>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:546558>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:546558>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:546558>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:546558>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:546558>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:546558>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:561893>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:561893>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:561893>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:561893>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:561893>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:561893>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:561893>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:561893>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:577961>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:577961>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:577961>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:577961>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:577961>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:578970>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:578970>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:578970>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:593736>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:593736>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:594812>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:594812>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:594812>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:594812>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:594812>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:594812>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:610538>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:610538>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:610538>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:611549>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:611549>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:611549>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:611549>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:611549>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:626586>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:626586>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:626586>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:626586>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:626586>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:626586>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:626586>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:626586>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:643573>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:643573>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:643573>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:643573>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:643573>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:643822>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:643842>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:643853>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:658919>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:658919>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:658919>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:658919>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:658919>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:658919>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:658919>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:658919>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:675636>>>  Deleting effect pixie thawing...
<<<14:27:33:675636>>>  Deleting effect pixie thawing...
<<<14:27:33:675636>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:675636>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:675636>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:675636>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:675636>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:675636>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:675636>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:675636>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:691647>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:691647>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:691647>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:691647>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:691647>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:691647>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:691647>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:691647>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:707726>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:707726>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:707726>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:707726>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:707726>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:707726>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:707726>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:707726>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:724226>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:724226>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:724226>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:724226>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:724226>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:724226>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:724226>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:724226>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:740292>>>  Tank #2 Red AI Tank is checking targeting info...
