<<<15:09:50:022626>>>
* Screen coordinates (148, 408) choosen in zone #8.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 150).
* Maximum (x, y) are (266, 750).
* Mid (x, y) are (133, 450).
<<<15:09:50:022626>>>  Image at Pix\Faraway_Objects\Asteroids\16.png choosen for background...
<<<15:09:54:052031>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:052031>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:052031>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:052031>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:052031>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:052031>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:052031>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:068347>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:068347>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:068347>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:068347>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
